LAMMPS data file for polymer system
327 1 1 14.321002 4.632321 2.305117
328 1 1 14.359648 4.274980 2.428463
329 1 1 14.696306 4.232542 2.599520
330 1 1 15.002030 4.302808 2.385054
331 1 1 15.185058 4.610433 2.257511
332 1 1 15.264045 4.981275 2.282754
333 1 1 15.332548 5.329941 2.417434
334 1 1 15.625337 5.407128 2.647036
335 1 1 15.779540 5.687319 2.852254
336 1 1 15.710370 5.626628 3.220943
337 1 1 15.754119 5.301313 3.412402
338 1 1 15.789363 5.016593 3.163218
339 1 1 15.508351 4.761735 3.185125
340 1 1 15.597632 4.407810 3.079455
341 1 1 15.390658 4.095402 3.142405
342 1 1 15.128427 3.989417 3.396180
343 1 1 14.944200 3.734557 3.609504
344 1 1 14.624398 3.530816 3.584691
345 1 1 14.533214 3.291165 3.865143
346 1 1 14.543379 2.931887 3.988497
347 1 1 14.382257 2.625597 3.831570
348 1 1 14.281579 2.274363 3.935965
349 1 1 14.513340 1.977561 3.986912
350 1 1 14.591085 1.714108 4.249491
351 1 1 14.810882 1.459632 4.072484
352 1 1 14.846365 1.093348 3.977736
353 1 1 15.205262 1.015571 3.880045
354 1 1 15.532249 1.053647 4.069860
355 1 1 15.814656 0.847160 4.218216
356 1 1 16.105939 0.664261 4.379778
357 1 1 16.092925 0.587425 4.751702
358 1 1 16.316035 0.629537 5.056413
359 1 1 16.120870 0.491105 5.351620
360 1 1 15.839494 0.296794 5.517364
361 1 1 15.973812 30.997352 5.425137
362 1 1 16.113327 30.650210 5.491682
363 1 1 16.397886 30.398510 5.500247
364 1 1 16.398593 30.020613 5.540158
365 1 1 16.386074 29.748379 5.275333
366 1 1 16.402391 29.516863 4.974444
367 1 1 16.150755 29.232335 4.963358
368 1 1 15.778924 29.168812 4.917458
369 1 1 15.477454 29.038934 4.726023
370 1 1 15.568459 28.749895 4.496732
371 1 1 15.618457 28.373440 4.483252
372 1 1 15.946250 28.256876 4.330398
373 1 1 16.243822 28.423499 4.162805
374 1 1 16.561236 28.386008 3.957273
375 1 1 16.545774 28.596935 3.641566
376 1 1 16.318315 28.543730 3.341846
377 1 1 16.161140 28.617155 3.003756
378 1 1 15.984949 28.343426 2.807723
379 1 1 15.978115 28.192951 2.458852
380 1 1 15.674756 27.966524 2.425622
381 1 1 15.509932 28.037433 2.090652
382 1 1 15.509762 27.957899 1.719069
383 1 1 15.547528 27.864070 1.352776
384 1 1 15.604728 27.512523 1.220328
385 1 1 15.481283 27.410721 0.875658
386 1 1 15.452880 27.092505 0.669910
387 1 1 15.397229 26.960022 0.318127
388 1 1 15.184534 26.859136 0.019827
389 1 1 14.974316 26.568272 30.938756
390 1 1 14.676097 26.525573 30.707149
391 1 1 14.393752 26.328521 30.867934
392 1 1 14.535054 26.514467 0.123843
393 1 1 14.870776 26.336639 0.132080
394 1 1 15.071394 26.071599 0.316216
395 1 1 15.436775 26.175130 0.302881
396 1 1 15.782241 26.234348 0.449667
397 1 1 16.090480 26.439295 0.363727
398 1 1 16.427485 26.302921 0.474316
399 1 1 16.761540 26.284496 0.654504
400 1 1 17.135658 26.288074 0.587998
401 1 1 17.370270 26.532408 0.415783
402 1 1 17.716959 26.456281 0.551471
403 1 1 17.725270 26.443865 0.931177
404 1 1 18.076862 26.459523 1.074486
405 1 1 18.234856 26.233548 1.335969
406 1 1 18.309252 26.268632 1.706960
407 1 1 18.596203 26.199665 1.946340
408 1 1 18.915460 26.003871 1.882001
409 1 1 18.912900 25.756092 1.593906
410 1 1 19.069089 25.494255 1.367088
411 1 1 18.803174 25.360428 1.130912
412 1 1 18.452189 25.502918 1.161020
413 1 1 18.085672 25.578241 1.227288
414 1 1 17.776407 25.633534 1.441058
415 1 1 17.646328 25.807580 1.752808
416 1 1 17.271669 25.783414 1.811517
417 1 1 16.937932 25.948393 1.735347
418 1 1 16.738667 26.260447 1.820878
419 1 1 16.533735 26.490830 1.598782
420 1 1 16.725389 26.805012 1.504131
421 1 1 17.005788 27.058853 1.467515
422 1 1 17.153288 27.321632 1.699013
423 1 1 17.128225 27.697712 1.650683
424 1 1 17.325203 27.875761 1.378842
425 1 1 17.374712 27.890805 1.002381
426 1 1 17.268612 27.789474 0.651846
427 1 1 17.262729 28.005145 0.339034
428 1 1 17.493104 27.924740 0.047721
429 1 1 17.560694 27.551604 0.023207
430 1 1 17.605133 27.199848 30.930339
431 1 1 17.619751 27.145071 30.554592
432 1 1 17.344898 27.116706 30.293726
433 1 1 17.262741 26.895035 29.996216
434 1 1 17.041860 26.848349 29.690549
435 1 1 17.169167 26.992210 29.362682
436 1 1 17.503062 27.139672 29.256997
437 1 1 17.783423 26.884452 29.231305
438 1 1 18.156374 26.812005 29.238972
439 1 1 18.245452 26.687729 28.891091
440 1 1 18.397541 26.404750 28.688133
441 1 1 18.772595 26.444558 28.734500
442 1 1 19.119948 26.313567 28.815658
443 1 1 19.408291 26.067568 28.788401
444 1 1 19.401265 25.908479 28.443378
445 1 1 19.679649 25.852704 28.190808
446 1 1 20.038972 25.934840 28.098394
447 1 1 20.287944 25.884193 28.380968
448 1 1 20.618065 25.751998 28.514924
449 1 1 20.770159 25.536653 28.241256
450 1 1 20.755257 25.504785 27.862888
451 1 1 9.608728 21.284619 21.290591
452 1 1 9.930208 21.222483 21.483437
453 1 1 10.143141 20.926101 21.589347
454 1 1 10.128636 20.573689 21.730752
455 1 1 10.394573 20.375503 21.916224
456 1 1 10.568955 20.054986 21.810110
457 1 1 10.385496 19.723884 21.843495
458 1 1 10.197621 19.644793 21.522796
459 1 1 10.317400 19.484102 21.199947
460 1 1 10.554484 19.722801 21.023273
461 1 1 10.813408 19.995575 20.968936
462 1 1 11.004273 20.318100 21.031769
463 1 1 10.924534 20.635060 21.225620
464 1 1 10.705244 20.927087 21.330656
465 1 1 10.475517 21.112084 21.091071
466 1 1 10.607014 21.029842 20.744163
467 1 1 10.735474 20.709120 20.585937
468 1 1 10.742109 20.360872 20.434018
469 1 1 10.466492 20.134033 20.303715
470 1 1 10.178259 19.886648 20.314765
471 1 1 10.206737 19.520646 20.412906
472 1 1 10.078788 19.183723 20.292441
473 1 1 9.938096 18.970173 20.011367
474 1 1 9.999749 19.010949 19.638626
475 1 1 9.844187 18.709802 19.466837
476 1 1 9.829949 18.692629 19.087492
477 1 1 9.940972 18.495790 18.781995
478 1 1 9.852570 18.241637 18.513683
479 1 1 9.847590 17.874672 18.612230
480 1 1 10.026988 17.834015 18.944740
481 1 1 10.262202 17.805219 19.241801
482 1 1 10.241060 18.080846 19.502536
483 1 1 10.380967 18.425605 19.425291
484 1 1 10.718974 18.542792 19.297156
485 1 1 10.893653 18.831478 19.471934
486 1 1 11.015503 19.188233 19.424199
487 1 1 11.334672 19.286322 19.242789
488 1 1 11.567997 19.547765 19.389781
489 1 1 11.495922 19.812086 19.653105
490 1 1 11.198522 19.680545 19.849702
491 1 1 10.867019 19.508536 19.919832
492 1 1 10.755821 19.314861 20.227282
493 1 1 10.708502 18.947761 20.313293
494 1 1 10.528744 18.622639 20.233399
495 1 1 10.429953 18.306615 20.046934
496 1 1 10.549166 17.959706 20.146144
497 1 1 10.274142 17.706756 20.215266
498 1 1 9.999446 17.444192 20.213748
499 1 1 9.656437 17.286893 20.258492
500 1 1 9.401809 17.403634 20.001712
501 1 1 9.048341 17.471941 20.123346
502 1 1 8.736029 17.263633 20.064448
503 1 1 8.846973 16.902891 20.108678
504 1 1 9.049049 16.642729 20.298101
505 1 1 9.257460 16.414591 20.519275
506 1 1 9.493330 16.387854 20.816008
507 1 1 9.331212 16.579245 21.101467
508 1 1 9.477166 16.849676 21.324994
509 1 1 9.782457 17.061779 21.403798
510 1 1 10.134966 16.928680 21.354578
511 1 1 10.496644 17.042147 21.381304
512 1 1 10.581412 17.201796 21.715559
513 1 1 10.437754 17.228810 22.066318
514 1 1 10.385135 17.469810 22.355369
515 1 1 10.648215 17.744015 22.356228
516 1 1 10.860165 18.011409 22.188963
517 1 1 11.178518 18.168280 22.053159
518 1 1 11.477501 18.200516 21.820844
519 1 1 11.814296 18.277704 21.662695
520 1 1 11.872950 18.536389 21.390589
521 1 1 12.026735 18.863454 21.507973
522 1 1 12.133357 19.163701 21.300889
523 1 1 12.083745 19.513169 21.441640
524 1 1 12.088940 19.886575 21.511932
525 1 1 11.880557 20.068059 21.251087
526 1 1 11.844776 20.326890 20.975177
527 1 1 11.670131 20.364203 20.639757
528 1 1 11.482488 20.659565 20.491597
529 1 1 11.516499 21.034396 20.543991
530 1 1 11.640263 21.242851 20.836615
531 1 1 11.493280 21.183892 21.182042
532 1 1 11.573643 20.978137 21.491246
533 1 1 11.676494 20.849072 21.833538
534 1 1 11.788418 20.544394 22.031135
535 1 1 12.110331 20.350066 22.085983
536 1 1 12.145312 20.164753 22.415886
537 1 1 12.189613 19.986642 22.748623
538 1 1 12.312048 19.627143 22.761666
539 1 1 12.290498 19.423178 23.081563
540 1 1 12.257561 19.654669 23.381108
541 1 1 12.472946 19.956038 23.296336
542 1 1 12.561141 20.290233 23.454246
543 1 1 12.613536 20.547337 23.179378
544 1 1 12.483088 20.886191 23.291454
545 1 1 12.189421 21.043620 23.108764
546 1 1 11.973838 21.263439 23.331483
547 1 1 11.713141 21.481632 23.501274
548 1 1 11.884087 21.776620 23.669083
549 1 1 11.791519 22.050602 23.915588
550 1 1 11.793116 22.373567 23.715360
551 1 1 11.819097 22.624085 23.430815
552 1 1 11.638409 22.820003 23.159950
553 1 1 11.609115 22.932832 22.798271
554 1 1 11.840125 23.097371 22.545365
555 1 1 11.703840 22.989156 22.207554
556 1 1 11.929882 22.971344 21.902615
557 1 1 11.879202 22.735940 21.608648
558 1 1 11.649043 22.618409 21.330057
559 1 1 11.408948 22.331207 21.264715
560 1 1 11.170953 22.200598 20.998821
561 1 1 11.205424 22.283980 20.629688
562 1 1 11.442149 22.556307 20.510528
563 1 1 11.820177 22.519437 20.522166
564 1 1 12.181412 22.569887 20.415564
565 1 1 12.407008 22.566834 20.109791
566 1 1 12.746326 22.544568 19.940181
567 1 1 12.921686 22.876587 19.881770
568 1 1 13.039213 23.016738 19.548685
569 1 1 13.048566 23.351579 19.369259
570 1 1 13.182731 23.575561 19.093158
571 1 1 13.232117 23.731894 18.750345
572 1 1 13.233464 24.047205 18.538266
573 1 1 12.927858 24.067359 18.313323
574 1 1 12.600695 24.259739 18.332134
575 1 1 12.354046 24.361346 18.061505
576 1 1 12.183323 24.693017 17.989060
577 1 1 11.947045 24.680650 17.691705
578 1 1 11.603079 24.569261 17.574745
579 1 1 11.229333 24.503354 17.555496
580 1 1 10.878394 24.603804 17.661098
581 1 1 10.735807 24.908013 17.483543
582 1 1 10.656624 25.213504 17.271869
583 1 1 10.573324 25.552051 17.120717
584 1 1 10.561913 25.927688 17.176988
585 1 1 10.489088 26.273649 17.037677
586 1 1 10.503935 26.556549 17.290949
587 1 1 10.477359 26.477349 17.661653
588 1 1 10.202875 26.217747 17.702461
589 1 1 9.827327 26.168468 17.733043
590 1 1 9.602685 25.865232 17.688500
591 1 1 9.691214 25.534139 17.852635
592 1 1 9.831669 25.185790 17.910301
593 1 1 9.607008 24.972271 18.130158
594 1 1 9.666686 24.597862 18.104538
595 1 1 9.902026 24.303238 18.151568
596 1 1 10.216165 24.361807 18.357204
597 1 1 10.373355 24.362133 18.703168
598 1 1 10.489225 24.038113 18.864368
599 1 1 10.776170 24.061702 19.112372
600 1 1 10.872126 24.379050 19.298067
601 1 1 11.039433 24.380154 19.639252
602 1 1 11.402322 24.267877 19.628992
603 1 1 11.480922 23.932435 19.468678
604 1 1 11.526319 23.685081 19.183801
605 1 1 11.659216 23.342875 19.281952
606 1 1 11.771395 23.036860 19.086579
607 1 1 11.911355 22.703819 19.204457
608 1 1 11.705308 22.388656 19.153299
609 1 1 11.916073 22.072876 19.137156
610 1 1 12.271199 22.032654 19.008050
611 1 1 12.537984 21.790470 18.887332
612 1 1 12.613975 21.830353 18.517150
613 1 1 12.475741 22.146138 18.357241
614 1 1 12.132835 22.309538 18.346456
615 1 1 11.774827 22.300941 18.219350
616 1 1 11.617560 22.000261 18.048297
617 1 1 11.516727 21.852343 17.713106
618 1 1 11.420628 22.120596 17.461699
619 1 1 11.191894 22.336999 17.248977
620 1 1 10.822739 22.338739 17.339097
621 1 1 10.445373 22.300280 17.316380
622 1 1 10.252937 22.245912 16.993251
623 1 1 10.060254 22.553818 16.881594
624 1 1 10.199258 22.854164 17.068331
625 1 1 10.405412 23.135222 16.916981
626 1 1 10.609163 23.381829 17.122091
627 1 1 10.974494 23.354041 17.021290
628 1 1 11.038137 23.097890 16.747911
629 1 1 10.840019 23.132177 16.425462
630 1 1 10.679913 23.465020 16.336123
631 1 1 10.668089 23.831326 16.436523
632 1 1 10.301175 23.927096 16.411980
633 1 1 10.094095 24.235303 16.492763
634 1 1 9.798056 24.287837 16.725144
635 1 1 9.418768 24.268018 16.712983
636 1 1 9.064216 24.160309 16.797196
637 1 1 8.787917 24.292410 17.022158
638 1 1 8.680339 24.410316 17.367014
639 1 1 8.314046 24.348567 17.447116
640 1 1 8.093300 24.641470 17.546507
641 1 1 7.981407 24.922796 17.776151
642 1 1 7.744191 25.153092 17.963480
643 1 1 7.573209 25.492442 17.960884
644 1 1 7.542368 25.860682 17.872296
645 1 1 7.789140 26.059613 17.662701
646 1 1 8.125707 25.910686 17.568130
647 1 1 8.382483 25.734922 17.350017
648 1 1 8.676114 25.526606 17.228422
649 1 1 8.838258 25.633708 16.901867
650 1 1 8.694928 25.669812 16.551791
651 1 1 8.643405 25.987646 16.349983
652 1 1 8.888937 26.277238 16.365815
653 1 1 9.221963 26.458776 16.389002
654 1 1 9.390391 26.684557 16.644061
655 1 1 9.392355 27.063737 16.619193
656 1 1 9.579087 27.270168 16.877877
657 1 1 9.510709 27.540404 17.136135
658 1 1 9.418079 27.684508 17.475330
659 1 1 9.498399 28.041928 17.576322
660 1 1 9.350605 28.142831 17.911547
