LAMMPS data file for polymer system
327 1 1 4.524509 28.981028 13.889117
328 1 1 4.336513 29.301939 13.811185
329 1 1 4.218263 29.384346 13.459581
330 1 1 4.309124 29.201662 13.139002
331 1 1 4.629965 29.024006 13.039507
332 1 1 4.707944 29.047099 12.668311
333 1 1 4.757855 29.380163 12.492308
334 1 1 4.715206 29.660979 12.744742
335 1 1 4.662137 29.755510 13.108951
336 1 1 4.728941 29.846704 13.471746
337 1 1 4.969016 29.853602 13.766223
338 1 1 5.149623 30.129209 13.955489
339 1 1 5.367317 30.435557 13.899271
340 1 1 5.457541 30.752307 14.088820
341 1 1 5.269355 30.771928 14.418367
342 1 1 5.394171 30.761543 14.777134
343 1 1 5.171634 30.568699 15.017318
344 1 1 4.806524 30.627895 15.104440
345 1 1 4.687929 30.916792 15.320943
346 1 1 4.814533 0.214886 15.213972
347 1 1 4.834905 0.578102 15.104157
348 1 1 4.508145 0.747702 15.198305
349 1 1 4.156438 0.858173 15.290490
350 1 1 4.161372 1.234295 15.344417
351 1 1 3.872511 1.457052 15.237936
352 1 1 3.552532 1.472031 15.033512
353 1 1 3.270997 1.645685 14.846476
354 1 1 3.166318 1.946528 14.639267
355 1 1 3.229763 2.304375 14.528271
356 1 1 3.313969 2.625789 14.712668
357 1 1 3.654444 2.621690 14.881369
358 1 1 3.915795 2.460926 15.105534
359 1 1 4.216631 2.238913 15.037649
360 1 1 4.457744 2.286840 15.327420
361 1 1 4.606267 2.347350 15.671919
362 1 1 4.597324 2.078166 15.939986
363 1 1 4.608277 1.835346 16.232080
364 1 1 4.725518 1.892747 16.588955
365 1 1 4.871762 1.963696 16.932436
366 1 1 4.937264 2.031175 17.300615
367 1 1 4.846938 1.789172 17.579319
368 1 1 4.738159 1.448768 17.708517
369 1 1 4.740179 1.226167 18.016486
370 1 1 5.027490 1.206464 18.264405
371 1 1 5.280571 0.948153 18.381134
372 1 1 5.501267 0.860097 18.084589
373 1 1 5.336356 0.586880 17.878296
374 1 1 5.568934 0.476806 17.598668
375 1 1 5.911976 0.391919 17.458967
376 1 1 6.071189 0.052664 17.396061
377 1 1 6.079724 30.846790 17.109769
378 1 1 5.971811 30.869769 16.746139
379 1 1 5.866808 0.164572 16.609443
380 1 1 6.240755 0.127157 16.553192
381 1 1 6.559151 30.997095 16.440160
382 1 1 6.857219 30.922174 16.663638
383 1 1 6.985788 0.114327 16.394993
384 1 1 6.728721 0.336808 16.225233
385 1 1 6.588177 0.348097 15.872359
386 1 1 6.462788 0.043542 15.682822
387 1 1 6.529430 30.761380 15.499323
388 1 1 6.507608 30.734211 15.877722
389 1 1 6.150755 30.713925 16.006736
390 1 1 6.037954 30.378446 16.145045
391 1 1 6.092338 30.068512 16.358079
392 1 1 6.005567 30.131735 16.722597
393 1 1 6.073767 29.872838 16.992266
394 1 1 6.232114 29.596056 17.198950
395 1 1 6.450618 29.392154 17.433641
396 1 1 6.479061 29.568000 17.769303
397 1 1 6.370362 29.911129 17.891151
398 1 1 6.047394 29.915068 18.091341
399 1 1 5.884330 30.094846 18.383728
400 1 1 5.507178 30.116425 18.342608
401 1 1 5.210414 30.076390 18.576550
402 1 1 4.975818 30.124142 18.871650
403 1 1 4.751603 29.874789 19.050398
404 1 1 4.888688 29.520400 19.046365
405 1 1 5.048115 29.418668 19.375961
406 1 1 5.182130 29.304591 19.712749
407 1 1 5.220314 29.099497 20.030363
408 1 1 5.180659 29.024234 20.400718
409 1 1 5.355893 28.973245 20.734024
410 1 1 5.676917 29.152922 20.829208
411 1 1 5.769234 29.431120 21.071041
412 1 1 5.903587 29.770544 20.965491
413 1 1 5.760825 29.831574 20.618656
414 1 1 5.443298 29.969391 20.461867
415 1 1 5.296153 29.941713 20.112607
416 1 1 5.177885 30.031574 19.762839
417 1 1 5.317478 29.971603 19.414532
418 1 1 5.624936 30.173985 19.320136
419 1 1 5.537473 30.541606 19.360201
420 1 1 5.181001 30.670798 19.385441
421 1 1 4.817128 30.675548 19.494866
422 1 1 4.665509 30.331866 19.552262
423 1 1 4.357905 30.299021 19.331578
424 1 1 4.164323 29.997839 19.204240
425 1 1 4.103797 29.686966 19.414227
426 1 1 4.217598 29.501460 19.725734
427 1 1 4.321000 29.260533 20.000802
428 1 1 4.587087 29.015295 19.884799
429 1 1 4.625687 28.638009 19.861032
430 1 1 4.941202 28.428429 19.830595
431 1 1 5.143621 28.113414 19.895344
432 1 1 5.255702 27.775503 19.762475
433 1 1 5.427566 27.504265 19.965682
434 1 1 5.686011 27.377613 20.213806
435 1 1 6.032265 27.304925 20.075153
436 1 1 6.315401 27.231464 20.317718
437 1 1 6.644615 27.042536 20.335724
438 1 1 6.942751 27.153586 20.127920
439 1 1 6.798842 27.300077 19.808186
440 1 1 6.906390 27.518171 19.516178
441 1 1 6.993178 27.821973 19.305057
442 1 1 6.782442 28.120846 19.201783
443 1 1 6.816553 28.499250 19.194933
444 1 1 6.915169 28.653968 19.527705
445 1 1 6.740927 28.674379 19.864786
446 1 1 6.476551 28.816815 20.097633
447 1 1 6.510429 29.195265 20.102905
448 1 1 6.820477 29.405361 20.167166
449 1 1 6.899724 29.768475 20.246338
450 1 1 7.247454 29.903559 20.318699
451 1 1 11.684015 4.903944 26.311084
452 1 1 11.446917 4.792395 26.035873
453 1 1 11.128964 4.669575 25.867881
454 1 1 10.815803 4.733589 25.662376
455 1 1 10.439296 4.766358 25.622774
456 1 1 10.176528 4.570193 25.430753
457 1 1 9.810644 4.504193 25.509324
458 1 1 9.719298 4.608412 25.863151
459 1 1 9.679061 4.728093 26.221561
460 1 1 9.823091 4.595680 26.547325
461 1 1 9.636706 4.496247 26.863194
462 1 1 9.721242 4.718532 27.159578
463 1 1 9.508890 5.020119 27.250967
464 1 1 9.696929 5.337333 27.342710
465 1 1 9.549356 5.503037 27.651197
466 1 1 9.647924 5.867554 27.693766
467 1 1 9.709219 6.226637 27.801941
468 1 1 10.010996 6.456399 27.778696
469 1 1 10.380470 6.453207 27.867459
470 1 1 10.642416 6.422850 27.593849
471 1 1 10.984744 6.566860 27.513398
472 1 1 11.076527 6.819356 27.244656
473 1 1 11.049139 7.196767 27.209866
474 1 1 11.291732 7.488698 27.227894
475 1 1 11.530737 7.738412 27.385752
476 1 1 11.903738 7.666866 27.398064
477 1 1 12.241196 7.598279 27.237385
478 1 1 12.565394 7.520067 27.055234
479 1 1 12.553376 7.584025 26.680848
480 1 1 12.335975 7.776944 26.436064
481 1 1 11.959127 7.733537 26.458465
482 1 1 11.641369 7.700725 26.252666
483 1 1 11.476348 7.700437 25.910369
484 1 1 11.167948 7.661761 25.691751
485 1 1 11.230261 7.579254 25.326088
486 1 1 11.252345 7.358243 25.017759
487 1 1 11.018814 7.223752 24.749850
488 1 1 11.030583 6.853950 24.663203
489 1 1 11.044178 6.495675 24.789118
490 1 1 11.044272 6.131943 24.899113
491 1 1 11.186911 5.809020 25.039734
492 1 1 11.074472 5.506031 25.239623
493 1 1 10.751238 5.306247 25.237182
494 1 1 10.406400 5.179501 25.140114
495 1 1 10.063976 5.287533 25.015716
496 1 1 10.024278 5.410057 24.658209
497 1 1 9.872099 5.474715 24.316067
498 1 1 9.706246 5.497836 23.974954
499 1 1 9.362546 5.387185 23.856517
500 1 1 9.087632 5.633059 23.947993
501 1 1 8.851936 5.696065 24.239331
502 1 1 8.843743 5.752892 24.614969
503 1 1 8.775251 5.877592 24.967331
504 1 1 8.653755 6.236078 25.000896
505 1 1 8.488504 6.567441 24.915512
506 1 1 8.637946 6.785035 24.642163
507 1 1 8.824503 6.650520 24.339669
508 1 1 9.015266 6.803902 24.049009
509 1 1 9.058822 6.536633 23.782418
510 1 1 9.006525 6.622385 23.415933
511 1 1 8.678409 6.695557 23.238772
512 1 1 8.578286 6.653116 22.874665
513 1 1 8.520663 6.432335 22.570798
514 1 1 8.387354 6.112789 22.414213
515 1 1 8.319739 5.863580 22.693002
516 1 1 8.548243 5.807524 22.991404
517 1 1 8.834555 5.718451 23.224838
518 1 1 9.181295 5.810150 23.099290
519 1 1 9.329763 6.046013 22.840976
520 1 1 9.490629 6.344318 22.669117
521 1 1 9.454386 6.718256 22.726187
522 1 1 9.593248 7.047029 22.595704
523 1 1 9.740696 7.259252 22.874309
524 1 1 9.865126 7.171121 23.222375
525 1 1 10.146121 7.307181 23.439007
526 1 1 10.216829 7.518194 23.747023
527 1 1 10.409737 7.415012 24.057732
528 1 1 10.666720 7.677123 24.156003
529 1 1 10.994132 7.869692 24.145080
530 1 1 11.280854 7.621407 24.121731
531 1 1 11.539900 7.606861 24.399369
532 1 1 11.807563 7.647561 24.666016
533 1 1 11.984414 7.411333 24.905432
534 1 1 12.082565 7.600880 25.219818
535 1 1 11.859240 7.907839 25.237197
536 1 1 12.064511 8.171528 25.418119
537 1 1 12.296527 8.215909 25.715774
538 1 1 12.595302 8.446512 25.759996
539 1 1 12.879461 8.377939 25.517198
540 1 1 12.925052 8.175121 25.199100
541 1 1 12.803470 8.316405 24.867955
542 1 1 12.480481 8.318393 24.667770
543 1 1 12.462304 8.102684 24.355458
544 1 1 12.352245 8.059774 23.994285
545 1 1 12.147787 7.996510 23.680287
546 1 1 11.918056 7.770776 23.478624
547 1 1 11.601878 7.660957 23.298704
548 1 1 11.318676 7.908350 23.353421
549 1 1 11.412188 8.230197 23.174341
550 1 1 11.760659 8.213957 23.023661
551 1 1 12.082246 8.065313 22.886232
552 1 1 12.435999 7.931470 22.849566
553 1 1 12.671301 7.656910 22.732735
554 1 1 12.642796 7.428182 22.430623
555 1 1 12.977133 7.263269 22.356985
556 1 1 13.228117 7.005065 22.235586
557 1 1 13.131696 6.853335 21.900801
558 1 1 13.158872 6.938460 21.531457
559 1 1 13.221186 7.276432 21.369310
560 1 1 13.148740 7.280551 20.996302
561 1 1 13.044594 6.984428 20.782141
562 1 1 12.900760 6.746295 20.523289
563 1 1 13.019530 6.455774 20.309067
564 1 1 13.128135 6.571375 19.963754
565 1 1 12.956201 6.847182 19.766856
566 1 1 12.908557 7.207933 19.657361
567 1 1 12.553188 7.340216 19.682145
568 1 1 12.216804 7.438945 19.828768
569 1 1 12.092943 7.553388 20.169298
570 1 1 12.350287 7.514446 20.446169
571 1 1 12.495342 7.788359 20.666012
572 1 1 12.604032 7.624748 20.991308
573 1 1 12.319553 7.464169 21.185437
574 1 1 11.993290 7.328066 21.046051
575 1 1 11.691099 7.550971 20.987798
576 1 1 11.705547 7.922919 20.911339
577 1 1 11.423997 8.136558 20.771739
578 1 1 11.218036 8.105779 20.453883
579 1 1 11.029262 8.068173 20.126239
580 1 1 11.132330 8.144990 19.768642
581 1 1 11.470934 8.266483 19.646222
582 1 1 11.824764 8.141932 19.706981
583 1 1 12.073911 8.403701 19.589494
584 1 1 12.323201 8.683564 19.652193
585 1 1 12.691145 8.589352 19.664073
586 1 1 13.008931 8.457291 19.502915
587 1 1 13.351676 8.417716 19.662161
588 1 1 13.500261 8.078046 19.745510
589 1 1 13.851038 7.978474 19.638547
590 1 1 14.139305 8.177253 19.490937
591 1 1 14.127868 8.228839 19.114629
592 1 1 14.068662 8.179921 18.742470
593 1 1 14.073879 8.178126 18.362510
594 1 1 13.906588 8.379143 18.086819
595 1 1 14.164468 8.425976 17.811675
596 1 1 14.413782 8.139200 17.810419
597 1 1 14.317819 7.930857 17.507459
598 1 1 13.951082 7.831338 17.507041
599 1 1 13.653909 7.948751 17.301365
600 1 1 13.311524 8.040240 17.164243
601 1 1 13.098807 8.309571 17.327374
602 1 1 13.335067 8.500211 17.555929
603 1 1 13.432289 8.865980 17.521853
604 1 1 13.723189 8.967857 17.299596
605 1 1 14.059139 9.108255 17.190850
606 1 1 14.269528 9.089076 16.874988
607 1 1 14.069908 9.078000 16.551833
608 1 1 14.114804 9.378656 16.323819
609 1 1 13.882695 9.566266 16.088601
610 1 1 13.925809 9.609326 15.713518
611 1 1 13.762285 9.840897 15.460467
612 1 1 13.411386 9.986717 15.457960
613 1 1 13.090787 9.953337 15.256709
614 1 1 13.102643 10.143070 14.927678
615 1 1 12.963690 10.349112 14.640209
616 1 1 12.849895 10.388631 14.279808
617 1 1 12.789209 10.201316 13.954800
618 1 1 12.998126 10.345984 13.672266
619 1 1 12.886320 10.419907 13.316690
620 1 1 12.753331 10.774977 13.291395
621 1 1 12.822987 11.051952 13.542059
622 1 1 12.834674 10.923820 13.899614
623 1 1 12.858124 11.225845 14.129028
624 1 1 13.192469 11.397732 14.184424
625 1 1 13.501638 11.250799 14.349425
626 1 1 13.870489 11.192621 14.278965
627 1 1 14.026190 10.972800 14.010943
628 1 1 14.394568 10.934889 14.096151
629 1 1 14.754373 11.051069 14.058172
630 1 1 15.033068 10.930377 13.829781
631 1 1 15.224540 11.229846 13.695404
632 1 1 15.497750 11.493419 13.678503
633 1 1 15.762441 11.532871 13.408721
634 1 1 15.926554 11.476472 13.070659
635 1 1 15.889647 11.273813 12.751336
636 1 1 16.063836 11.102262 12.460426
637 1 1 16.396827 10.944018 12.552488
638 1 1 16.509401 10.653971 12.334314
639 1 1 16.579232 10.326987 12.514881
640 1 1 16.424448 10.001276 12.395071
641 1 1 16.671743 9.712768 12.392158
642 1 1 16.706062 9.551639 12.049727
643 1 1 16.962814 9.271866 12.064068
644 1 1 16.954413 9.002675 11.795991
645 1 1 16.958164 8.718625 11.543599
646 1 1 16.849103 8.793689 11.187409
647 1 1 16.951035 8.941881 10.852672
648 1 1 17.329517 8.970993 10.870117
649 1 1 17.401311 9.107729 11.217318
650 1 1 17.746577 9.167746 11.364250
651 1 1 18.066181 9.253147 11.177273
652 1 1 18.178667 8.996804 10.920300
653 1 1 18.026721 8.666301 11.030207
654 1 1 17.881876 8.514704 10.713287
655 1 1 17.813507 8.360210 10.372909
656 1 1 17.879590 8.033119 10.191128
657 1 1 17.630444 7.970830 9.911044
658 1 1 17.677575 7.618278 9.777305
659 1 1 17.442691 7.351013 9.643893
660 1 1 17.441528 7.113550 9.347228
