LAMMPS data file for polymer system
327 1 1 23.018266 0.161964 15.389168
328 1 1 22.780894 30.918938 15.313312
329 1 1 22.945194 30.877512 14.973181
330 1 1 22.932600 30.891356 14.593642
331 1 1 23.169735 30.928303 14.299020
332 1 1 23.398263 30.941378 13.995698
333 1 1 23.371728 30.979681 13.618566
334 1 1 23.363244 0.250192 13.831879
335 1 1 23.441321 0.057160 13.514007
336 1 1 23.548635 0.253866 13.207102
337 1 1 23.525492 0.604586 13.062673
338 1 1 23.230075 0.723357 12.855255
339 1 1 23.209339 0.489793 12.556228
340 1 1 23.518840 0.570142 12.350915
341 1 1 23.760453 0.705558 12.090751
342 1 1 23.654625 1.025215 11.914627
343 1 1 23.941454 1.229886 11.772363
344 1 1 23.990039 1.555541 11.582657
345 1 1 24.028335 1.634859 11.213006
346 1 1 24.134694 1.822478 10.900137
347 1 1 24.149406 1.908932 10.530395
348 1 1 24.142057 2.163195 10.248090
349 1 1 24.082032 1.963511 9.930406
350 1 1 24.341511 1.783382 9.719161
351 1 1 24.195255 1.561277 9.447723
352 1 1 24.387574 1.339517 9.206402
353 1 1 24.654352 1.212686 8.967354
354 1 1 24.794593 1.111736 8.628915
355 1 1 25.086333 1.345275 8.560017
356 1 1 25.229715 1.573868 8.292460
357 1 1 25.500937 1.613232 8.029231
358 1 1 25.852130 1.696420 7.910307
359 1 1 26.050899 1.749141 8.229856
360 1 1 26.245674 1.571128 8.503304
361 1 1 26.292467 1.526328 8.877742
362 1 1 25.994443 1.492832 9.111107
363 1 1 25.757233 1.740318 9.275064
364 1 1 25.532244 1.900710 9.014192
365 1 1 25.514143 2.132920 8.713941
366 1 1 25.530535 2.455313 8.513457
367 1 1 25.855898 2.605945 8.387564
368 1 1 25.862912 2.979178 8.458612
369 1 1 25.634418 3.217649 8.270671
370 1 1 25.352780 3.416601 8.110990
371 1 1 25.403018 3.489145 7.741377
372 1 1 25.657748 3.398145 7.474485
373 1 1 26.005154 3.277020 7.379417
374 1 1 26.182827 3.405425 7.069023
375 1 1 26.448480 3.676878 7.057116
376 1 1 26.374386 3.946174 7.314778
377 1 1 26.169704 3.989757 7.631963
378 1 1 25.972475 4.125453 7.927069
379 1 1 25.600413 4.181946 7.979775
380 1 1 25.309305 4.379548 8.123335
381 1 1 24.980194 4.192228 8.091747
382 1 1 24.812491 4.302427 7.769052
383 1 1 24.492804 4.498983 7.828765
384 1 1 24.404375 4.868517 7.823788
385 1 1 24.392712 5.136276 7.554402
386 1 1 24.091978 5.095348 7.325745
387 1 1 23.947431 4.905980 7.029695
388 1 1 23.600176 4.764077 6.969051
389 1 1 23.220724 4.754927 6.950807
390 1 1 22.927725 4.896658 6.754685
391 1 1 22.948144 5.212672 6.544641
392 1 1 22.640226 5.298889 6.339330
393 1 1 22.532520 5.030318 6.093017
394 1 1 22.444294 4.957378 5.730670
395 1 1 22.348380 4.713708 5.455306
396 1 1 22.428603 4.463535 5.180756
397 1 1 22.221227 4.361185 4.879227
398 1 1 22.078017 4.271532 4.538855
399 1 1 22.167609 4.006077 4.282132
400 1 1 22.002322 3.936408 3.947130
401 1 1 21.799996 4.137291 3.695912
402 1 1 21.751136 4.355011 3.388323
403 1 1 21.473284 4.551622 3.219380
404 1 1 21.299128 4.304742 2.988902
405 1 1 21.572588 4.113679 2.806928
406 1 1 21.598547 4.001281 2.444861
407 1 1 21.811350 4.200457 2.201049
408 1 1 22.130574 4.401618 2.155993
409 1 1 22.103365 4.609206 1.838870
410 1 1 22.183130 4.588281 1.467926
411 1 1 22.308230 4.922536 1.337450
412 1 1 22.418217 5.286249 1.341454
413 1 1 22.211594 5.591357 1.248631
414 1 1 22.204784 5.966291 1.310094
415 1 1 22.214822 6.238423 1.575129
416 1 1 22.251599 6.522355 1.824989
417 1 1 22.122131 6.837946 1.992443
418 1 1 22.098095 6.917534 2.363236
419 1 1 22.456201 6.959617 2.483192
420 1 1 22.734868 7.112770 2.691251
421 1 1 23.063219 6.970190 2.818751
422 1 1 22.969514 6.680249 3.045805
423 1 1 23.008252 6.325463 3.176291
424 1 1 23.266230 6.176513 3.412217
425 1 1 23.536915 6.339736 3.623139
426 1 1 23.815964 6.259120 3.868154
427 1 1 24.024970 5.969209 3.997259
428 1 1 24.176242 5.967507 4.345847
429 1 1 24.155411 6.067223 4.711939
430 1 1 24.036370 5.930494 5.045906
431 1 1 24.326412 5.779064 5.239153
432 1 1 24.675550 5.797510 5.388023
433 1 1 24.884732 6.061710 5.212406
434 1 1 24.973574 6.081635 4.843475
435 1 1 25.212871 6.089289 4.548385
436 1 1 25.474858 6.091249 4.273142
437 1 1 25.298169 6.087871 3.936735
438 1 1 25.140850 5.785369 3.768976
439 1 1 24.816884 5.891376 3.601021
440 1 1 24.502268 5.893113 3.387915
441 1 1 24.149477 6.032943 3.368268
442 1 1 23.983313 6.029816 3.026537
443 1 1 23.682078 6.234420 2.917932
444 1 1 23.710457 6.603393 3.004264
445 1 1 23.916741 6.742658 3.291409
446 1 1 24.234395 6.782779 3.496070
447 1 1 24.522844 7.020072 3.426149
448 1 1 24.540547 7.107723 3.056820
449 1 1 24.349231 7.191467 2.739354
450 1 1 23.986339 7.267639 2.656241
451 1 1 21.529107 20.356406 22.416050
452 1 1 21.544724 20.170492 22.747097
453 1 1 21.552883 19.908170 23.021907
454 1 1 21.755226 19.613500 23.150853
455 1 1 21.886863 19.388807 23.427592
456 1 1 21.827193 19.022380 23.346533
457 1 1 21.682390 18.768189 23.104007
458 1 1 21.719766 18.438776 22.918292
459 1 1 21.871772 18.358228 22.579461
460 1 1 22.043106 18.610117 22.352312
461 1 1 21.825221 18.751431 22.074902
462 1 1 21.753997 19.005420 21.801375
463 1 1 21.687702 19.375250 21.858211
464 1 1 21.502856 19.690755 21.961596
465 1 1 21.176971 19.814814 21.810571
466 1 1 20.862582 20.017004 21.878973
467 1 1 20.669967 20.239375 22.119495
468 1 1 20.593455 20.609220 22.161454
469 1 1 20.770119 20.718277 22.479725
470 1 1 21.088534 20.878053 22.611949
471 1 1 21.089780 21.257752 22.627008
472 1 1 20.743305 21.401798 22.687053
473 1 1 20.560168 21.417578 23.019636
474 1 1 20.195858 21.516351 23.063479
475 1 1 20.198071 21.860719 23.224121
476 1 1 19.911999 22.110832 23.221550
477 1 1 19.792310 22.190131 23.573382
478 1 1 19.624270 22.524687 23.638459
479 1 1 19.650815 22.892413 23.546411
480 1 1 19.628690 23.263845 23.469282
481 1 1 19.860003 23.444304 23.227768
482 1 1 19.908544 23.816239 23.288662
483 1 1 20.010583 24.107569 23.510282
484 1 1 19.975219 24.468049 23.625186
485 1 1 19.703451 24.646192 23.822181
486 1 1 19.422792 24.894673 23.884535
487 1 1 19.113324 24.730769 24.032065
488 1 1 19.093926 24.738490 24.411491
489 1 1 19.173812 24.704621 24.781452
490 1 1 19.120243 24.404572 25.008390
491 1 1 19.227591 24.243730 25.335508
492 1 1 19.522787 24.026999 25.436934
493 1 1 19.497463 23.972821 25.812199
494 1 1 19.256061 23.819542 26.062460
495 1 1 19.047344 23.631308 26.318204
496 1 1 19.256002 23.452563 26.580715
497 1 1 19.356600 23.088210 26.619789
498 1 1 19.075754 22.832916 26.638505
499 1 1 18.960265 22.641792 26.331041
500 1 1 18.915069 22.264735 26.344654
501 1 1 18.871999 21.942108 26.148550
502 1 1 18.865404 21.982039 25.770712
503 1 1 18.779350 21.777521 25.462220
504 1 1 18.983338 21.838155 25.147399
505 1 1 19.114556 22.194481 25.132772
506 1 1 19.418454 22.344397 24.960810
507 1 1 19.446409 22.312776 24.583162
508 1 1 19.117366 22.192435 24.436028
509 1 1 18.751048 22.282859 24.390917
510 1 1 18.615775 22.111374 24.079960
511 1 1 18.624245 22.332439 23.770997
512 1 1 18.946322 22.456580 23.612079
513 1 1 18.864010 22.733403 23.365109
514 1 1 19.026171 23.050891 23.233562
515 1 1 19.039634 23.305324 22.951635
516 1 1 18.907962 23.638411 23.078583
517 1 1 18.855620 24.012807 23.117149
518 1 1 18.845076 24.386477 23.048884
519 1 1 19.065689 24.685501 23.128349
520 1 1 18.915260 24.893866 23.408269
521 1 1 18.541970 24.922660 23.473269
522 1 1 18.264157 25.147065 23.603126
523 1 1 18.053000 25.273805 23.313731
524 1 1 17.967312 25.640108 23.367395
525 1 1 17.599159 25.686226 23.285319
526 1 1 17.458863 26.026027 23.381510
527 1 1 17.107296 26.086370 23.250515
528 1 1 17.030245 26.132493 22.881278
529 1 1 17.250049 26.153435 22.572009
530 1 1 17.490564 26.184369 22.279441
531 1 1 17.449984 26.147112 21.903456
532 1 1 17.080779 26.109827 21.821620
533 1 1 16.871467 26.076366 21.506233
534 1 1 17.024936 26.222239 21.190689
535 1 1 17.071394 26.258015 20.815240
536 1 1 17.078335 26.088298 20.475316
537 1 1 16.982613 26.162438 20.115121
538 1 1 16.934077 26.000743 19.774681
539 1 1 16.770964 26.104708 19.447595
540 1 1 17.011502 26.113775 19.153555
541 1 1 17.369958 26.227305 19.098603
542 1 1 17.638633 26.494704 19.071920
543 1 1 17.697755 26.798298 18.851160
544 1 1 17.776032 26.928404 18.502813
545 1 1 17.652605 27.162411 18.230039
546 1 1 17.867012 27.379739 18.003768
547 1 1 18.181844 27.262715 17.826043
548 1 1 18.277665 27.215915 17.461313
549 1 1 18.651198 27.175025 17.404734
550 1 1 18.952907 27.405544 17.419988
551 1 1 19.304004 27.304916 17.315082
552 1 1 19.653368 27.162327 17.359952
553 1 1 19.885439 27.334647 17.113276
554 1 1 19.741858 27.316024 16.761939
555 1 1 19.573143 27.190166 16.445561
556 1 1 19.299335 27.428369 16.332915
557 1 1 18.987894 27.516551 16.133847
558 1 1 18.645083 27.446364 16.282018
559 1 1 18.462929 27.305662 16.584380
560 1 1 18.367338 26.938355 16.565737
561 1 1 18.496107 26.742632 16.266553
562 1 1 18.590283 26.536763 15.961350
563 1 1 18.444903 26.644513 15.627203
564 1 1 18.294048 26.663361 15.278939
565 1 1 18.456845 26.844220 14.987071
566 1 1 18.605357 27.192615 14.956008
567 1 1 18.745048 27.287361 14.615553
568 1 1 18.591297 27.235949 14.271871
569 1 1 18.541256 27.439838 13.955129
570 1 1 18.393157 27.671818 13.693114
571 1 1 18.373127 27.582935 13.324199
572 1 1 18.512527 27.583495 12.970691
573 1 1 18.397628 27.375725 12.673994
574 1 1 18.613087 27.110426 12.507881
575 1 1 18.644884 27.208649 12.142175
576 1 1 18.440225 26.956985 11.944236
577 1 1 18.105323 26.893506 11.776273
578 1 1 17.845440 26.752682 11.537465
579 1 1 17.683211 26.702890 11.197461
580 1 1 17.695625 26.959680 10.917632
581 1 1 18.000312 27.160214 10.811086
582 1 1 18.364197 27.052854 10.789596
583 1 1 18.681179 27.083594 10.582287
584 1 1 18.761450 26.909180 10.254359
585 1 1 19.078770 27.048326 10.098326
586 1 1 19.176797 27.298868 9.829962
587 1 1 19.260936 27.338277 9.461495
588 1 1 19.084889 27.385816 9.128108
589 1 1 18.709803 27.401928 9.186852
590 1 1 18.619523 27.629461 9.477503
591 1 1 18.472725 27.955419 9.348654
592 1 1 18.150229 28.153541 9.382475
593 1 1 18.075846 28.296054 9.726796
594 1 1 18.407967 28.325750 9.909042
595 1 1 18.521276 28.010816 10.088982
596 1 1 18.621496 27.717081 10.308243
597 1 1 18.460866 27.784144 10.646031
598 1 1 18.627303 27.880169 10.973869
599 1 1 18.790197 27.757854 11.294656
600 1 1 19.035783 27.946287 11.515066
601 1 1 18.989643 27.877134 11.885861
602 1 1 19.289506 28.012560 12.075972
603 1 1 19.575837 28.111666 12.305302
604 1 1 19.737167 28.260219 12.615632
605 1 1 19.940427 28.579320 12.580136
606 1 1 20.183299 28.795742 12.383732
607 1 1 20.316308 29.049558 12.134160
608 1 1 20.146531 29.272470 11.877477
609 1 1 19.772583 29.336942 11.897648
610 1 1 19.681868 29.499360 12.228996
611 1 1 19.435293 29.718172 12.417999
612 1 1 19.284734 29.552115 12.724850
613 1 1 18.934593 29.425036 12.649671
614 1 1 18.585920 29.487353 12.512036
615 1 1 18.317248 29.497796 12.243509
616 1 1 17.996678 29.696042 12.195203
617 1 1 17.705347 29.502984 12.046021
618 1 1 17.424120 29.287169 11.909145
619 1 1 17.414367 28.983972 12.138005
620 1 1 17.202121 28.755728 12.355389
621 1 1 16.887795 28.672752 12.552148
622 1 1 16.533220 28.643441 12.685630
623 1 1 16.410639 28.901731 12.935951
624 1 1 16.343151 28.956993 13.305804
625 1 1 16.059981 28.742195 13.440252
626 1 1 15.721219 28.572547 13.469582
627 1 1 15.391453 28.627168 13.650332
628 1 1 15.256588 28.558899 13.998973
629 1 1 15.025098 28.614870 14.295081
630 1 1 14.771917 28.887925 14.219319
631 1 1 14.723009 29.260170 14.160652
632 1 1 14.956447 29.455029 13.932756
633 1 1 15.252510 29.222532 13.880877
634 1 1 15.593680 29.360482 13.975601
635 1 1 15.842455 29.313742 13.692181
636 1 1 16.182047 29.361114 13.855990
637 1 1 16.455833 29.373438 14.119218
638 1 1 16.384011 29.218085 14.458493
639 1 1 16.050446 29.348587 14.585395
640 1 1 15.790066 29.104810 14.716448
641 1 1 15.702358 28.739786 14.657584
642 1 1 15.939735 28.534180 14.443624
643 1 1 16.305656 28.614747 14.380298
644 1 1 16.671806 28.565717 14.291244
645 1 1 17.031336 28.686010 14.265415
646 1 1 17.344518 28.586160 14.456065
647 1 1 17.698819 28.473577 14.534780
648 1 1 17.984313 28.223851 14.557799
649 1 1 18.335350 28.367598 14.535222
650 1 1 18.344267 28.705732 14.708387
651 1 1 18.103523 28.774387 14.994269
652 1 1 18.323531 28.899540 15.277701
653 1 1 18.117045 29.018067 15.573868
654 1 1 17.903052 29.256180 15.778586
655 1 1 17.568620 29.433252 15.743931
656 1 1 17.336833 29.179700 15.581494
657 1 1 16.989771 29.098178 15.713032
658 1 1 16.722907 29.349459 15.813240
659 1 1 16.822942 29.714427 15.778718
660 1 1 16.623962 30.023901 15.683678
