LAMMPS data file for polymer system
327 1 1 21.638021 17.869041 0.290846
328 1 1 21.907512 18.019352 0.512614
329 1 1 21.861441 18.214696 0.835287
330 1 1 21.581203 18.461253 0.764040
331 1 1 21.252109 18.496475 0.950740
332 1 1 21.065446 18.279564 1.200753
333 1 1 21.124262 18.287474 1.576090
334 1 1 20.985203 18.058578 1.845662
335 1 1 21.059124 17.694403 1.925112
336 1 1 20.912845 17.444596 2.171280
337 1 1 20.784556 17.136469 1.989623
338 1 1 20.566481 16.872553 1.824723
339 1 1 20.645691 16.631743 1.541639
340 1 1 20.913880 16.373112 1.616366
341 1 1 21.195613 16.435225 1.369042
342 1 1 21.480685 16.686384 1.376279
343 1 1 21.428098 17.035649 1.516453
344 1 1 21.375256 17.408089 1.462641
345 1 1 21.561111 17.732376 1.531173
346 1 1 21.865724 17.911883 1.670413
347 1 1 21.938744 18.243112 1.499078
348 1 1 21.936584 18.611614 1.591822
349 1 1 22.088405 18.941610 1.703415
350 1 1 22.310767 19.171478 1.498195
351 1 1 22.596992 19.263807 1.730469
352 1 1 22.956582 19.141869 1.715426
353 1 1 23.109641 19.273841 1.393625
354 1 1 23.290823 19.596447 1.307029
355 1 1 23.228813 19.752883 0.966319
356 1 1 22.979512 19.902538 0.721672
357 1 1 22.705814 20.159480 0.662767
358 1 1 22.485260 20.423248 0.500958
359 1 1 22.578652 20.482642 0.137433
360 1 1 22.614124 20.291848 30.854578
361 1 1 22.276379 20.426605 30.964890
362 1 1 22.228493 20.797829 30.899314
363 1 1 22.437219 21.102142 30.990016
364 1 1 22.590731 21.447813 30.953332
365 1 1 22.750917 21.476248 30.609920
366 1 1 22.826271 21.180236 30.383870
367 1 1 22.857201 21.036658 30.033401
368 1 1 23.041006 21.138581 29.716814
369 1 1 22.883535 21.464857 29.602152
370 1 1 23.126367 21.735867 29.711638
371 1 1 23.101316 21.949397 30.024970
372 1 1 23.188415 22.203513 30.293743
373 1 1 23.029987 22.215744 30.638925
374 1 1 23.237772 22.363617 30.920632
375 1 1 23.600000 22.248772 30.921895
376 1 1 23.845726 22.161485 0.154446
377 1 1 23.843840 22.506992 0.312627
378 1 1 23.858532 22.886515 0.300509
379 1 1 24.029510 22.806201 31.014642
380 1 1 23.773687 22.810620 30.733688
381 1 1 23.668270 22.656680 30.402644
382 1 1 23.908230 22.567583 30.121786
383 1 1 23.916905 22.267359 29.888998
384 1 1 24.071126 21.950937 29.745845
385 1 1 23.804682 21.769376 29.544740
386 1 1 23.737996 21.473502 29.315804
387 1 1 23.975418 21.182620 29.374274
388 1 1 24.336572 21.275464 29.447402
389 1 1 24.478968 21.584606 29.278421
390 1 1 24.365192 21.936404 29.190710
391 1 1 24.226063 22.151125 28.909751
392 1 1 24.299699 22.368801 28.607104
393 1 1 24.186150 22.692880 28.444379
394 1 1 24.300731 22.990063 28.651631
395 1 1 24.430463 23.341132 28.717358
396 1 1 24.308911 23.654559 28.540190
397 1 1 24.602522 23.854877 28.405783
398 1 1 24.652013 24.199914 28.557112
399 1 1 24.910447 24.428458 28.716420
400 1 1 25.148312 24.522621 28.435433
401 1 1 25.356226 24.216063 28.350617
402 1 1 25.580554 23.911921 28.390301
403 1 1 25.375551 23.593126 28.417575
404 1 1 25.136081 23.608070 28.122904
405 1 1 25.019553 23.897174 27.905556
406 1 1 24.901806 24.124081 27.624399
407 1 1 24.837541 24.052587 27.256760
408 1 1 24.698007 24.208186 26.939397
409 1 1 24.489489 24.523074 26.897374
410 1 1 24.149735 24.535165 26.727606
411 1 1 23.809337 24.407834 26.616628
412 1 1 23.705155 24.045875 26.566311
413 1 1 23.794057 23.677454 26.538705
414 1 1 23.616654 23.387432 26.708458
415 1 1 23.770711 23.054653 26.608835
416 1 1 23.649283 22.702507 26.533679
417 1 1 23.729471 22.366086 26.691129
418 1 1 24.076558 22.360972 26.845739
419 1 1 24.135481 22.601206 27.134210
420 1 1 23.980820 22.861838 27.363450
421 1 1 23.828603 23.190808 27.477508
422 1 1 23.475138 23.251285 27.603225
423 1 1 23.245926 22.988540 27.754310
424 1 1 23.165281 22.729932 28.020803
425 1 1 23.347813 22.415559 27.910117
426 1 1 23.365722 22.315348 27.544006
427 1 1 23.165670 22.094016 27.308651
428 1 1 22.875441 22.082424 27.063636
429 1 1 22.696871 22.414873 27.019022
430 1 1 22.713140 22.748406 27.200381
431 1 1 22.432202 22.993069 27.125454
432 1 1 22.265476 23.319265 27.024467
433 1 1 22.090598 23.440897 26.709787
434 1 1 22.043483 23.670657 26.410805
435 1 1 22.145053 23.886990 26.115367
436 1 1 22.140789 24.193150 25.890316
437 1 1 22.247614 24.518013 25.724628
438 1 1 22.618466 24.597391 25.748459
439 1 1 22.661235 24.963574 25.840550
440 1 1 22.386091 25.222158 25.797775
441 1 1 22.136523 25.258859 25.513577
442 1 1 21.783183 25.329559 25.392942
443 1 1 21.512084 25.542289 25.553103
444 1 1 21.549503 25.675707 25.906938
445 1 1 21.724077 25.417144 26.123891
446 1 1 21.591494 25.278519 26.451922
447 1 1 21.711583 24.946581 26.592620
448 1 1 21.855733 24.649658 26.404318
449 1 1 21.679449 24.594985 26.072151
450 1 1 21.606138 24.684335 25.710153
451 1 1 17.831557 10.118208 14.692713
452 1 1 18.084822 10.265424 14.450671
453 1 1 18.307211 10.443556 14.199251
454 1 1 18.505616 10.743570 14.321839
455 1 1 18.776270 10.915538 14.525734
456 1 1 18.913669 11.265131 14.468229
457 1 1 19.040140 11.523174 14.219596
458 1 1 19.038911 11.718959 13.893917
459 1 1 19.057478 12.042764 13.695914
460 1 1 19.385327 12.210045 13.790422
461 1 1 19.710820 12.180996 13.984357
462 1 1 19.674540 12.263588 14.353494
463 1 1 19.789476 12.559400 14.562503
464 1 1 20.040870 12.834132 14.638159
465 1 1 19.995881 13.177245 14.795160
466 1 1 20.001486 13.555983 14.825595
467 1 1 20.188355 13.886189 14.804523
468 1 1 20.406016 14.196262 14.834153
469 1 1 20.754980 14.336712 14.887984
470 1 1 20.985813 14.086368 15.056638
471 1 1 20.952045 13.715737 14.979875
472 1 1 21.080672 13.363601 15.041964
473 1 1 21.388900 13.217694 14.874313
474 1 1 21.443829 12.885399 14.698351
475 1 1 21.358385 12.931155 14.330920
476 1 1 21.181214 13.061208 14.020926
477 1 1 21.200583 13.398243 13.846477
478 1 1 21.188883 13.777213 13.871882
479 1 1 21.160896 14.135199 13.747532
480 1 1 20.873218 14.358873 13.855285
481 1 1 20.885958 14.623088 14.128100
482 1 1 20.531435 14.722584 14.221981
483 1 1 20.289280 14.431004 14.194733
484 1 1 19.958393 14.312113 14.050584
485 1 1 19.778541 14.000310 14.172369
486 1 1 19.911838 13.644456 14.172897
487 1 1 20.290935 13.659744 14.194161
488 1 1 20.659122 13.577874 14.240374
489 1 1 20.693311 13.314503 14.512158
490 1 1 20.608039 13.028367 14.747222
491 1 1 20.567918 12.972788 15.120988
492 1 1 20.314369 12.706746 15.217604
493 1 1 20.206689 12.344858 15.174686
494 1 1 19.947643 12.264401 15.440811
495 1 1 19.692430 11.983567 15.460777
496 1 1 19.438898 11.845527 15.213661
497 1 1 19.274777 12.009586 14.912748
498 1 1 19.088427 12.340575 14.923715
499 1 1 18.909713 12.538903 14.653294
500 1 1 18.583868 12.678962 14.516882
501 1 1 18.231079 12.551222 14.577068
502 1 1 18.227229 12.410858 14.930173
503 1 1 18.483375 12.409390 15.210864
504 1 1 18.376324 12.637126 15.495603
505 1 1 18.023337 12.767821 15.547748
506 1 1 17.669620 12.883869 15.471482
507 1 1 17.436124 12.748692 15.203887
508 1 1 17.307555 12.392500 15.235474
509 1 1 17.312392 12.066954 15.039524
510 1 1 17.510641 12.087132 14.715966
511 1 1 17.669009 11.748369 14.648443
512 1 1 17.497438 11.591975 14.347604
513 1 1 17.602173 11.723946 14.006995
514 1 1 17.886591 11.727014 13.755009
515 1 1 18.248862 11.813365 13.679489
516 1 1 18.313393 12.163873 13.811322
517 1 1 18.600804 12.242537 14.047134
518 1 1 18.740678 12.572117 13.919808
519 1 1 18.457103 12.823429 13.891041
520 1 1 18.195667 12.739675 13.628292
521 1 1 17.816644 12.750596 13.603349
522 1 1 17.488779 12.937106 13.649370
523 1 1 17.368170 13.181332 13.384403
524 1 1 17.316090 13.555911 13.347282
525 1 1 17.593811 13.813738 13.319061
526 1 1 17.971911 13.797978 13.284532
527 1 1 18.169343 13.943237 12.994152
528 1 1 18.025853 14.277733 12.884959
529 1 1 17.863902 14.613482 12.958746
530 1 1 17.977233 14.953714 12.833055
531 1 1 17.767434 15.246591 12.953915
532 1 1 17.828935 15.262905 13.328550
533 1 1 18.128190 15.462004 13.451864
534 1 1 18.389487 15.601318 13.213713
535 1 1 18.472304 15.959180 13.116370
536 1 1 18.301295 16.296981 13.084012
537 1 1 17.922215 16.278319 13.065311
538 1 1 17.570130 16.206055 13.188656
539 1 1 17.392395 16.541880 13.194271
540 1 1 17.276986 16.808142 13.439598
541 1 1 17.131593 16.785901 13.789978
542 1 1 17.130277 16.776760 14.169866
543 1 1 16.804467 16.688411 14.344344
544 1 1 16.471705 16.532165 14.248131
545 1 1 16.286770 16.292707 14.478042
546 1 1 15.926494 16.184083 14.530971
547 1 1 15.784996 15.831438 14.526484
548 1 1 15.914751 15.488957 14.425143
549 1 1 16.239284 15.465277 14.228884
550 1 1 16.562575 15.526371 14.038751
551 1 1 16.885971 15.398208 14.191686
552 1 1 17.008395 15.377208 14.550812
553 1 1 16.863752 15.623067 14.801873
554 1 1 16.884557 15.979681 14.931465
555 1 1 16.951446 16.087395 15.289687
556 1 1 17.139811 16.297718 15.544016
557 1 1 17.466538 16.117061 15.614814
558 1 1 17.659789 15.791780 15.579514
559 1 1 17.930796 15.856867 15.321214
560 1 1 18.298461 15.760869 15.323836
561 1 1 18.553867 16.022639 15.427008
562 1 1 18.866553 16.181729 15.281003
563 1 1 18.959616 16.268114 14.922845
564 1 1 19.026560 15.970115 14.696758
565 1 1 18.938323 15.813792 14.361829
566 1 1 18.784049 15.467104 14.382002
567 1 1 18.461146 15.301940 14.268623
568 1 1 18.294108 14.966380 14.206190
569 1 1 18.117844 14.630862 14.233733
570 1 1 18.292953 14.429042 14.503928
571 1 1 18.599552 14.258923 14.357448
572 1 1 18.660250 13.883816 14.354191
573 1 1 18.575024 13.561562 14.171740
574 1 1 18.775751 13.269057 14.307938
575 1 1 19.155406 13.264067 14.323335
576 1 1 19.287267 12.938326 14.178749
577 1 1 19.593143 12.872900 13.962973
578 1 1 19.797046 12.855623 13.642777
579 1 1 19.829645 13.065387 13.327600
580 1 1 19.815178 13.074892 12.947995
581 1 1 19.593865 13.254471 12.696653
582 1 1 19.445383 13.327968 12.354672
583 1 1 19.183612 13.130438 12.162688
584 1 1 19.239269 12.811520 11.963707
585 1 1 19.109752 12.667293 11.636867
586 1 1 18.794501 12.748156 11.440710
587 1 1 18.424261 12.666088 11.464937
588 1 1 18.383196 12.344123 11.662551
589 1 1 18.571082 12.129339 11.913483
590 1 1 18.646094 11.894082 12.202321
591 1 1 18.513992 11.848633 12.555710
592 1 1 18.183270 12.031861 12.593799
593 1 1 17.962335 12.311805 12.725020
594 1 1 17.656798 12.312878 12.499086
595 1 1 17.519813 12.001415 12.329895
596 1 1 17.208479 11.814101 12.218611
597 1 1 16.939527 12.058134 12.106751
598 1 1 16.625275 11.921413 11.942576
599 1 1 16.258467 11.822226 11.946339
600 1 1 16.200235 11.489019 11.773186
601 1 1 15.831896 11.415612 11.830958
602 1 1 15.485039 11.496915 11.963170
603 1 1 15.427482 11.870137 11.920829
604 1 1 15.147571 12.119612 11.982572
605 1 1 14.815308 12.032645 12.145170
606 1 1 14.527117 11.796793 12.220802
607 1 1 14.521357 11.488738 11.998386
608 1 1 14.270097 11.303498 11.781697
609 1 1 13.989587 11.079803 11.906897
610 1 1 13.986957 10.769165 12.125751
611 1 1 14.288675 10.559202 12.029409
612 1 1 14.437196 10.221340 11.938906
613 1 1 14.708653 9.960684 11.991529
614 1 1 14.540345 9.688093 12.195898
615 1 1 14.228636 9.471055 12.207370
616 1 1 14.083161 9.239539 12.471260
617 1 1 13.983789 9.362080 12.816961
618 1 1 13.783321 9.183459 13.085861
619 1 1 13.973265 8.866800 13.175575
620 1 1 13.948933 8.715153 13.523154
621 1 1 14.010551 8.350910 13.612207
622 1 1 14.212793 8.031945 13.570262
623 1 1 14.542818 7.847473 13.532135
624 1 1 14.576176 7.554753 13.292131
625 1 1 14.432549 7.607614 12.944313
626 1 1 14.058272 7.550612 12.976986
627 1 1 13.792724 7.371809 12.772257
628 1 1 13.608287 7.587992 12.519971
629 1 1 13.453078 7.930831 12.467328
630 1 1 13.095275 7.952711 12.341239
631 1 1 13.084992 8.077477 11.982452
632 1 1 13.422638 8.179812 11.841304
633 1 1 13.801323 8.209712 11.831121
634 1 1 14.163477 8.119242 11.902253
635 1 1 14.220783 7.838107 12.151410
636 1 1 14.207603 7.517259 12.354593
637 1 1 14.060470 7.176865 12.271626
638 1 1 14.034353 6.983476 11.945561
639 1 1 13.922734 6.970719 11.582548
640 1 1 13.683830 6.961649 11.287179
641 1 1 13.516943 6.668271 11.112599
642 1 1 13.350217 6.436444 10.861883
643 1 1 13.068059 6.188926 10.921227
644 1 1 12.777201 6.034795 11.111082
645 1 1 12.737137 5.781709 11.391693
646 1 1 13.034184 5.581820 11.519005
647 1 1 13.285254 5.511949 11.795558
648 1 1 13.537910 5.701704 12.006646
649 1 1 13.682726 5.927642 12.275682
650 1 1 13.853658 5.818263 12.596958
651 1 1 13.948217 5.488647 12.760702
652 1 1 14.284532 5.311791 12.756971
653 1 1 14.612981 5.268865 12.943193
654 1 1 14.963996 5.226885 13.082572
655 1 1 15.179183 4.913974 13.096019
656 1 1 15.449492 4.919487 13.363045
657 1 1 15.684352 5.213431 13.309775
658 1 1 15.591686 5.430325 13.011831
659 1 1 15.660130 5.648469 12.708304
660 1 1 15.695021 6.025832 12.680382
