LAMMPS data file for polymer system
327 1 1 2.896433 5.681984 8.622100
328 1 1 2.523707 5.695336 8.549318
329 1 1 2.373229 5.503722 8.257701
330 1 1 2.133413 5.730939 8.069922
331 1 1 1.910574 6.028553 8.148463
332 1 1 2.025538 6.346886 7.975700
333 1 1 2.110656 6.421179 7.612884
334 1 1 1.941626 6.159636 7.395115
335 1 1 1.973037 5.983015 7.060124
336 1 1 2.025720 5.946720 6.685548
337 1 1 1.929856 5.965916 6.318341
338 1 1 2.159394 6.203180 6.130144
339 1 1 2.069941 6.571708 6.154335
340 1 1 2.079843 6.747358 6.491157
341 1 1 1.812289 6.658027 6.745784
342 1 1 1.507258 6.571284 6.536424
343 1 1 1.193761 6.410703 6.393828
344 1 1 0.959942 6.165502 6.565890
345 1 1 0.812048 5.995012 6.871603
346 1 1 0.801145 5.840104 7.218424
347 1 1 0.808768 6.112045 7.483735
348 1 1 1.109879 6.343127 7.465474
349 1 1 1.007570 6.652707 7.660649
350 1 1 1.078944 7.008440 7.773606
351 1 1 1.315926 6.985938 8.069804
352 1 1 1.626976 7.058572 8.275649
353 1 1 1.668843 7.370244 8.488975
354 1 1 1.802687 7.368628 8.844620
355 1 1 1.953450 7.028693 8.922816
356 1 1 2.203904 6.799379 8.752264
357 1 1 2.424418 6.532950 8.594818
358 1 1 2.585173 6.281130 8.359989
359 1 1 2.946304 6.287832 8.241923
360 1 1 3.261047 6.464067 8.122432
361 1 1 3.411605 6.425461 7.775673
362 1 1 3.494537 6.088727 7.620325
363 1 1 3.820826 6.101995 7.426007
364 1 1 4.125934 6.000620 7.628571
365 1 1 4.478851 6.048930 7.496223
366 1 1 4.732948 5.962427 7.765206
367 1 1 4.656912 6.190871 8.059200
368 1 1 4.495733 6.280256 8.391512
369 1 1 4.675349 6.250856 8.725089
370 1 1 4.812554 5.990667 8.965665
371 1 1 4.877492 5.617375 8.994574
372 1 1 5.037366 5.492335 9.315830
373 1 1 4.875650 5.518527 9.658703
374 1 1 4.860837 5.557775 10.036380
375 1 1 4.741976 5.753867 10.339398
376 1 1 4.781559 5.775421 10.716716
377 1 1 4.737924 5.452416 10.912071
378 1 1 5.018766 5.214273 11.005963
379 1 1 4.920772 5.036564 11.327236
380 1 1 4.955524 4.747846 11.571846
381 1 1 4.632135 4.611050 11.717125
382 1 1 4.366927 4.417683 11.525621
383 1 1 4.136845 4.671273 11.360834
384 1 1 3.808101 4.652220 11.550478
385 1 1 3.500859 4.503564 11.383435
386 1 1 3.226360 4.758926 11.445407
387 1 1 2.917018 4.926451 11.589084
388 1 1 2.577993 5.097439 11.574087
389 1 1 2.547462 5.451017 11.709918
390 1 1 2.216057 5.613883 11.620224
391 1 1 1.981227 5.514227 11.901869
392 1 1 1.646655 5.604956 12.057526
393 1 1 1.328857 5.420372 12.154138
394 1 1 1.149238 5.559414 12.458776
395 1 1 1.105335 5.931560 12.521866
396 1 1 1.129545 6.043354 12.884241
397 1 1 1.341016 6.024054 13.199372
398 1 1 1.340257 5.923230 13.565751
399 1 1 1.316015 5.807619 13.926925
400 1 1 1.060281 5.750911 14.202214
401 1 1 0.716674 5.659210 14.336099
402 1 1 0.458760 5.736220 14.604333
403 1 1 0.190114 5.632363 14.852211
404 1 1 0.058193 5.340479 15.056662
405 1 1 30.886509 5.112929 14.841803
406 1 1 30.660728 5.417464 14.815685
407 1 1 30.625494 5.569451 14.469191
408 1 1 30.298618 5.494949 14.290302
409 1 1 30.100358 5.570495 13.975047
410 1 1 29.942716 5.291146 13.771300
411 1 1 29.700678 5.104832 13.997365
412 1 1 29.662575 4.796383 14.216013
413 1 1 29.992551 4.654508 14.340059
414 1 1 30.333970 4.611245 14.178934
415 1 1 30.636748 4.621679 13.949551
416 1 1 30.579062 4.811119 13.625228
417 1 1 30.292627 4.923520 13.402246
418 1 1 30.218891 5.143417 13.101234
419 1 1 30.494364 5.279851 12.877850
420 1 1 30.563176 5.492010 12.570192
421 1 1 30.859381 5.509883 12.332825
422 1 1 0.117281 5.685148 12.483246
423 1 1 0.145173 5.949792 12.754513
424 1 1 0.493183 6.101995 12.765589
425 1 1 0.592685 6.379047 12.525294
426 1 1 0.563213 6.743101 12.420433
427 1 1 0.293488 6.819990 12.164042
428 1 1 0.321536 7.046638 11.860325
429 1 1 0.081454 6.975751 11.574431
430 1 1 0.245095 6.709516 11.358235
431 1 1 0.545763 6.842967 11.167999
432 1 1 0.684560 7.196610 11.176487
433 1 1 0.488193 7.463727 10.990776
434 1 1 0.179869 7.494664 10.770824
435 1 1 0.076778 7.143452 10.668735
436 1 1 0.306747 6.959128 10.428862
437 1 1 0.522833 6.648414 10.394748
438 1 1 0.458286 6.292970 10.512617
439 1 1 0.392567 6.321524 10.885801
440 1 1 0.255406 5.994582 11.022533
441 1 1 0.534229 5.741641 10.970777
442 1 1 0.825778 5.501976 10.926509
443 1 1 1.145494 5.573307 10.733913
444 1 1 1.524679 5.572091 10.758763
445 1 1 1.733773 5.651652 11.065928
446 1 1 2.111559 5.655095 11.025115
447 1 1 2.256506 5.663282 10.673941
448 1 1 2.228489 5.669060 10.295019
449 1 1 2.311539 5.519284 9.955800
450 1 1 2.339533 5.154242 9.854012
451 1 1 17.917666 22.880771 23.325203
452 1 1 17.800363 22.542916 23.196774
453 1 1 17.815054 22.258934 22.944706
454 1 1 17.676764 22.170215 22.602062
455 1 1 17.557836 21.822749 22.504472
456 1 1 17.458018 21.525658 22.719351
457 1 1 17.269349 21.200446 22.774500
458 1 1 16.931529 21.027380 22.792547
459 1 1 16.734461 21.149702 23.093549
460 1 1 16.841456 21.504665 23.176935
461 1 1 16.834061 21.831163 23.371215
462 1 1 16.813453 22.036432 23.690338
463 1 1 16.723870 22.164388 24.036751
464 1 1 16.472879 22.449189 24.019682
465 1 1 16.473430 22.824557 23.960532
466 1 1 16.385361 23.127407 23.748575
467 1 1 16.360270 23.244267 23.387862
468 1 1 16.592025 23.352771 23.106941
469 1 1 16.839504 23.402414 22.822882
470 1 1 17.180925 23.566129 22.854963
471 1 1 17.548215 23.560193 22.952237
472 1 1 17.585271 23.805285 23.240258
473 1 1 17.831397 23.683873 23.503092
474 1 1 18.191814 23.788561 23.443597
475 1 1 18.258346 24.090568 23.222768
476 1 1 17.997954 24.323302 23.073000
477 1 1 17.927494 24.385625 22.704827
478 1 1 18.125723 24.286692 22.396092
479 1 1 18.408113 24.284436 22.141827
480 1 1 18.752853 24.131034 22.096852
481 1 1 19.073728 23.978194 22.231310
482 1 1 19.363930 24.223463 22.226230
483 1 1 19.446554 24.577382 22.115258
484 1 1 19.452880 24.744111 21.773847
485 1 1 19.664403 25.057539 21.811538
486 1 1 19.789410 25.222924 22.130005
487 1 1 20.154023 25.329745 22.123218
488 1 1 20.518204 25.335494 22.014871
489 1 1 20.758234 25.425718 21.734433
490 1 1 20.839154 25.712399 21.498497
491 1 1 20.754049 25.658613 21.132077
492 1 1 21.019213 25.839885 20.929028
493 1 1 20.954030 26.131964 20.694846
494 1 1 21.053431 26.413057 20.459249
495 1 1 21.386459 26.467918 20.284656
496 1 1 21.717400 26.638056 20.361671
497 1 1 21.814744 26.959133 20.183251
498 1 1 21.506074 27.122949 20.033963
499 1 1 21.606939 27.458492 19.886867
500 1 1 21.777376 27.654405 20.164300
501 1 1 21.987010 27.939534 20.025896
502 1 1 21.844176 28.290370 20.056105
503 1 1 21.948644 28.575477 19.827632
504 1 1 22.288067 28.482202 19.684483
505 1 1 22.397653 28.238490 19.414305
506 1 1 22.290028 28.230816 19.049946
507 1 1 22.174250 28.563322 18.906995
508 1 1 22.389206 28.724268 18.638127
509 1 1 22.737471 28.875849 18.626505
510 1 1 23.101386 28.825304 18.723515
511 1 1 23.258410 28.987851 19.029001
512 1 1 23.276842 29.366520 19.054880
513 1 1 23.619190 29.444430 19.200234
514 1 1 23.879610 29.168467 19.220881
515 1 1 23.886087 28.895499 19.485166
516 1 1 23.673980 28.610468 19.619955
517 1 1 23.550341 28.428291 19.929672
518 1 1 23.206883 28.535339 20.052054
519 1 1 22.889087 28.329238 20.082515
520 1 1 22.861780 27.968857 20.199905
521 1 1 22.657648 27.755758 20.439319
522 1 1 22.687736 27.469053 20.686897
523 1 1 22.737701 27.289684 21.018153
524 1 1 22.862478 27.257801 21.375664
525 1 1 23.033831 26.924378 21.437849
526 1 1 23.115494 26.582470 21.293522
527 1 1 23.293753 26.273780 21.425181
528 1 1 23.453531 26.055839 21.158025
529 1 1 23.405528 25.696848 21.273007
530 1 1 23.055962 25.548379 21.260329
531 1 1 22.894373 25.205287 21.284344
532 1 1 22.694944 24.898653 21.181370
533 1 1 22.394002 24.670804 21.225177
534 1 1 22.037110 24.603673 21.337076
535 1 1 21.680124 24.474683 21.355044
536 1 1 21.586451 24.314816 21.023279
537 1 1 21.521424 24.054285 20.754401
538 1 1 21.210845 24.110630 20.542822
539 1 1 21.027768 23.904031 20.281671
540 1 1 21.020854 23.530011 20.214881
541 1 1 21.291392 23.296651 20.344314
542 1 1 21.448322 23.063412 20.088633
543 1 1 21.803596 22.995977 19.971876
544 1 1 22.050534 22.713724 20.033155
545 1 1 22.135109 22.394171 19.845717
546 1 1 22.221699 22.037949 19.945757
547 1 1 21.922361 21.910725 20.142253
548 1 1 21.606330 21.834552 19.945474
549 1 1 21.561204 21.650990 19.615825
550 1 1 21.788850 21.438255 19.398290
551 1 1 21.763371 21.094691 19.237934
552 1 1 21.413749 20.962859 19.168762
553 1 1 21.167748 20.692634 19.272982
554 1 1 21.163715 20.408240 19.524982
555 1 1 21.351706 20.249138 19.814370
556 1 1 21.378442 20.171747 20.185444
557 1 1 21.141739 19.975453 20.408694
558 1 1 21.209354 19.609562 20.331544
559 1 1 21.454600 19.322057 20.291608
560 1 1 21.613068 18.981724 20.232775
561 1 1 21.879358 18.829482 20.457078
562 1 1 21.828470 18.453282 20.440219
563 1 1 21.928863 18.354317 20.087335
564 1 1 22.015480 18.251079 19.732034
565 1 1 21.741065 18.022077 19.602980
566 1 1 21.480913 17.899859 19.851544
567 1 1 21.133933 17.744952 19.848630
568 1 1 20.789195 17.672417 19.991089
569 1 1 20.593746 17.518560 19.703812
570 1 1 20.555571 17.142135 19.668505
571 1 1 20.301739 16.918899 19.494909
572 1 1 19.994469 16.821657 19.696228
573 1 1 19.669703 16.681295 19.834884
574 1 1 19.519624 16.888781 20.115644
575 1 1 19.328727 17.215919 20.085005
576 1 1 19.546960 17.507878 20.192403
577 1 1 19.671023 17.759170 19.935769
578 1 1 19.695242 18.138380 19.939412
579 1 1 19.852737 18.468112 20.043681
580 1 1 19.569801 18.700461 20.145469
581 1 1 19.340795 18.786611 19.854721
582 1 1 19.030353 18.960364 19.721172
583 1 1 18.961104 19.006812 19.350433
584 1 1 18.629850 18.837584 19.272762
585 1 1 18.303207 18.651507 19.328255
586 1 1 17.969707 18.470185 19.310934
587 1 1 17.878968 18.126275 19.444697
588 1 1 18.123286 17.989854 19.701792
589 1 1 18.322805 17.681207 19.605205
590 1 1 18.669313 17.585305 19.728229
591 1 1 18.949978 17.693320 19.960521
592 1 1 19.042073 17.953194 20.222025
593 1 1 18.900175 18.295433 20.137542
594 1 1 18.687109 18.470415 20.399046
595 1 1 18.649619 18.707055 20.693996
596 1 1 18.597421 18.678877 21.069338
597 1 1 18.400784 18.367901 21.164353
598 1 1 18.352394 18.037341 21.345428
599 1 1 18.099911 18.039760 21.629412
600 1 1 17.871016 18.269470 21.827503
601 1 1 17.742177 18.449693 22.136243
602 1 1 17.792749 18.215636 22.431302
603 1 1 17.742790 18.075437 22.780942
604 1 1 17.582316 17.731659 22.802493
605 1 1 17.508188 17.496805 22.513100
606 1 1 17.556977 17.119973 22.517283
607 1 1 17.434425 16.782179 22.393685
608 1 1 17.251769 16.474060 22.520568
609 1 1 16.881823 16.387445 22.514442
610 1 1 16.517885 16.387388 22.405131
611 1 1 16.323683 16.461176 22.086947
612 1 1 16.007301 16.250710 22.089452
613 1 1 15.630979 16.199743 22.103026
614 1 1 15.416492 16.429393 22.316698
615 1 1 15.307461 16.792707 22.293987
616 1 1 14.972898 16.868586 22.457418
617 1 1 14.773509 16.820655 22.777335
618 1 1 14.973504 16.835927 23.100086
619 1 1 15.320548 16.779576 23.244258
620 1 1 15.461453 16.434279 23.171348
621 1 1 15.458306 16.202179 23.472213
622 1 1 15.345377 16.004463 23.776442
623 1 1 15.004320 15.994300 23.943705
624 1 1 14.740302 16.228925 23.803543
625 1 1 14.474706 16.499201 23.831994
626 1 1 14.211069 16.513078 23.558676
627 1 1 14.394884 16.591362 23.235437
628 1 1 14.209928 16.405487 22.960406
629 1 1 13.927767 16.459145 22.711597
630 1 1 13.712524 16.404669 22.403209
631 1 1 13.357627 16.325230 22.293040
632 1 1 13.193309 16.326495 21.950406
633 1 1 13.091455 16.130197 21.641386
634 1 1 12.906385 16.318153 21.367851
635 1 1 12.703809 16.635283 21.315015
636 1 1 12.764732 16.853801 21.619873
637 1 1 12.647984 17.210563 21.678957
638 1 1 12.467192 17.251306 22.010701
639 1 1 12.652835 17.138541 22.322504
640 1 1 12.560459 17.286891 22.659933
641 1 1 12.183794 17.252650 22.696688
642 1 1 12.009318 16.915078 22.694913
643 1 1 11.674242 16.843134 22.859073
644 1 1 11.725843 16.670604 23.193693
645 1 1 11.829094 16.309609 23.252191
646 1 1 11.945656 16.028846 23.024188
647 1 1 12.255948 15.980087 22.810315
648 1 1 12.379405 16.256234 22.580312
649 1 1 12.722653 16.352864 22.448995
650 1 1 12.866029 16.604185 22.695330
651 1 1 12.828757 16.641721 23.071630
652 1 1 12.996514 16.495882 23.379833
653 1 1 13.322882 16.326065 23.474943
654 1 1 13.536137 16.019721 23.403700
655 1 1 13.711410 15.806291 23.142688
656 1 1 13.520934 15.740096 22.820606
657 1 1 13.741833 15.715807 22.512362
658 1 1 13.718900 15.698122 22.133467
659 1 1 13.692499 15.960338 21.859705
660 1 1 13.915798 15.868039 21.566415
