LAMMPS data file for polymer system
394 1 1 19.097583 2.580375 33.615766
395 1 1 19.454956 2.608148 33.489617
396 1 1 19.646056 2.479520 33.187400
397 1 1 19.809194 2.150330 33.090343
398 1 1 19.974535 1.990718 33.392976
399 1 1 19.927992 2.088519 33.757213
400 1 1 20.035962 2.418916 33.910773
401 1 1 19.918020 2.062779 0.040604
402 1 1 20.099314 1.926198 0.345363
403 1 1 20.470618 1.851533 0.314402
404 1 1 20.710252 2.135200 0.395079
405 1 1 20.727038 2.390399 0.114025
406 1 1 20.809868 2.041370 33.919289
407 1 1 21.091237 2.198700 33.718096
408 1 1 21.292969 2.063127 33.425993
409 1 1 21.181885 1.905011 33.098793
410 1 1 21.234193 1.682293 32.795379
411 1 1 21.200642 1.304245 32.776559
412 1 1 21.157307 1.044558 33.050575
413 1 1 21.296417 0.707129 33.156355
414 1 1 21.519642 0.581918 33.437234
415 1 1 21.730596 0.425407 33.711830
416 1 1 21.968268 0.415106 0.077516
417 1 1 22.069924 0.070108 0.200162
418 1 1 21.995316 33.634799 0.270302
419 1 1 22.304391 33.461345 0.133241
420 1 1 22.664414 33.582922 0.134854
421 1 1 22.867184 33.755960 33.794671
422 1 1 23.218843 33.674134 33.676178
423 1 1 23.593263 33.611756 33.658329
424 1 1 23.483878 0.042797 33.698656
425 1 1 23.695123 0.046030 33.382800
426 1 1 23.509993 0.198831 33.088217
427 1 1 23.507114 0.247282 32.711330
428 1 1 23.618821 0.347455 32.362206
429 1 1 23.797400 0.253043 32.040343
430 1 1 23.734356 0.082096 31.706872
431 1 1 23.796885 33.823193 31.383507
432 1 1 24.010163 33.605182 31.156827
433 1 1 24.249873 33.348338 31.012014
434 1 1 24.249195 33.034557 31.226353
435 1 1 24.395434 32.892386 31.546979
436 1 1 24.355366 32.778359 31.907246
437 1 1 24.557871 32.715239 32.222536
438 1 1 24.864676 32.725513 32.446512
439 1 1 25.241358 32.675492 32.449431
440 1 1 25.370806 32.333629 32.345637
441 1 1 25.313184 32.289578 31.972623
442 1 1 25.218507 31.927290 31.907942
443 1 1 25.151596 31.566705 32.007445
444 1 1 25.013630 31.310276 32.251595
445 1 1 24.926102 31.347113 32.619538
446 1 1 24.625850 31.557581 32.719295
447 1 1 24.512490 31.918091 32.679518
448 1 1 24.632875 32.133927 32.968174
449 1 1 24.940511 32.236242 33.166396
450 1 1 25.305761 32.223154 33.270420
451 1 1 16.142122 13.884414 4.883525
452 1 1 16.054378 13.949533 4.519574
453 1 1 15.842573 13.810105 4.236558
454 1 1 15.613974 13.543946 4.382511
455 1 1 15.295163 13.354750 4.465962
456 1 1 15.194039 13.246147 4.815790
457 1 1 15.220520 13.489972 5.106045
458 1 1 15.474884 13.764896 5.170197
459 1 1 15.383600 14.096175 5.007959
460 1 1 15.162155 14.299919 4.775901
461 1 1 14.915720 14.465817 4.538946
462 1 1 14.915561 14.817868 4.395909
463 1 1 14.943599 14.959582 4.044439
464 1 1 15.267487 14.925699 3.848610
465 1 1 15.576988 14.861987 4.059679
466 1 1 15.925264 14.893987 4.208270
467 1 1 16.278180 14.769699 4.274627
468 1 1 16.515348 15.066355 4.262513
469 1 1 16.483048 15.443663 4.230971
470 1 1 16.189100 15.599251 4.047158
471 1 1 15.867389 15.776286 4.144936
472 1 1 15.611641 15.655200 3.891301
473 1 1 15.298728 15.672448 3.676387
474 1 1 14.949049 15.531525 3.628790
475 1 1 14.655772 15.765719 3.569283
476 1 1 14.318444 15.616360 3.660397
477 1 1 14.341835 15.269933 3.814802
478 1 1 14.052288 15.071297 3.669522
479 1 1 13.746745 15.089867 3.894686
480 1 1 13.455045 15.167779 3.663946
481 1 1 13.274926 14.900730 3.462347
482 1 1 12.969722 14.718183 3.328454
483 1 1 12.655548 14.931047 3.308861
484 1 1 12.337589 14.831344 3.126209
485 1 1 12.189817 14.928921 2.789992
486 1 1 12.396296 15.016162 2.483144
487 1 1 12.593986 15.339247 2.452573
488 1 1 12.892430 15.552954 2.550859
489 1 1 13.055326 15.758782 2.825632
490 1 1 13.058698 15.577015 3.159322
491 1 1 12.967265 15.704081 3.505580
492 1 1 12.822441 15.665815 3.854810
493 1 1 13.082395 15.809521 4.091818
494 1 1 13.411197 15.969918 3.989046
495 1 1 13.709880 15.735034 3.993292
496 1 1 13.900190 15.692859 4.319487
497 1 1 13.669076 15.532180 4.574767
498 1 1 13.539027 15.576233 4.929093
499 1 1 13.746297 15.790378 5.164851
500 1 1 13.565721 16.003341 5.422608
501 1 1 13.203861 16.045183 5.314411
502 1 1 12.996649 16.212945 5.585187
503 1 1 12.662697 16.308868 5.739053
504 1 1 12.386654 16.229070 5.987715
505 1 1 12.327252 16.337579 6.347016
506 1 1 12.661932 16.307015 6.524371
507 1 1 12.984307 16.411565 6.352488
508 1 1 13.158658 16.090183 6.248972
509 1 1 13.368302 15.810156 6.397410
510 1 1 13.665322 15.576363 6.358423
511 1 1 13.675257 15.281694 6.118691
512 1 1 13.903507 14.992494 6.211776
513 1 1 14.111419 14.738321 6.020548
514 1 1 14.390450 14.481010 6.002291
515 1 1 14.761765 14.534793 6.062560
516 1 1 14.900338 14.641431 6.399941
517 1 1 14.756631 14.490118 6.717514
518 1 1 14.694904 14.137204 6.844169
519 1 1 14.620128 14.170511 7.215248
520 1 1 14.525131 14.530784 7.289936
521 1 1 14.186902 14.651729 7.165946
522 1 1 14.073513 14.993116 7.288413
523 1 1 13.807579 15.077240 7.546488
524 1 1 13.466434 15.227468 7.472652
525 1 1 13.267819 15.028507 7.216982
526 1 1 13.359510 14.706124 7.037925
527 1 1 13.487361 14.675885 6.681358
528 1 1 13.472775 14.476580 6.358148
529 1 1 13.452875 14.150039 6.164822
530 1 1 13.572266 14.075463 5.811857
531 1 1 13.952162 14.078761 5.803591
532 1 1 14.073860 13.944285 6.137515
533 1 1 14.047423 14.132332 6.466665
534 1 1 13.989141 13.940481 6.789460
535 1 1 13.724440 13.974909 7.059919
536 1 1 13.686262 13.705692 7.325371
537 1 1 13.565778 13.360145 7.427747
538 1 1 13.699735 13.010424 7.363317
539 1 1 13.617529 12.675172 7.522212
540 1 1 13.931325 12.465994 7.568867
541 1 1 13.992098 12.189368 7.315520
542 1 1 13.908594 12.108365 6.953767
543 1 1 14.094548 11.792012 6.855068
544 1 1 14.433598 11.760599 7.023765
545 1 1 14.738098 11.965934 7.121322
546 1 1 15.064500 12.046733 6.944311
547 1 1 15.355559 12.148372 7.166470
548 1 1 15.647185 12.342612 7.313524
549 1 1 15.955673 12.547136 7.227471
550 1 1 16.286655 12.647126 7.385119
551 1 1 16.374546 12.597789 7.751508
552 1 1 16.088972 12.740898 7.957341
553 1 1 15.857434 12.589294 8.217737
554 1 1 15.594310 12.661048 8.482344
555 1 1 15.221372 12.627168 8.417772
556 1 1 14.989897 12.577375 8.120552
557 1 1 14.616976 12.635243 8.076044
558 1 1 14.297207 12.810455 7.969045
559 1 1 14.080374 13.122440 7.976011
560 1 1 13.873558 13.180474 8.289475
561 1 1 13.655928 13.407786 8.502469
562 1 1 13.466594 13.267791 8.800721
563 1 1 13.163343 13.066526 8.691490
564 1 1 12.868503 13.232738 8.864242
565 1 1 12.831947 13.368408 9.217310
566 1 1 12.524829 13.576282 9.300176
567 1 1 12.187231 13.402059 9.291592
568 1 1 12.222981 13.026296 9.335460
569 1 1 12.446398 12.821548 9.564726
570 1 1 12.234410 12.544181 9.714822
571 1 1 12.318460 12.197169 9.844892
572 1 1 12.001688 12.055376 9.999650
573 1 1 11.728821 11.978009 10.252550
574 1 1 11.483398 11.829591 10.501827
575 1 1 11.209587 11.845591 10.764832
576 1 1 10.885337 11.649671 10.735216
577 1 1 10.582512 11.596203 10.958461
578 1 1 10.364057 11.509812 11.257148
579 1 1 10.488885 11.486935 11.615330
580 1 1 10.358402 11.799909 11.786856
581 1 1 10.041237 11.740719 11.987611
582 1 1 9.724647 11.950583 11.998931
583 1 1 9.496163 12.154164 12.224207
584 1 1 9.166302 12.035277 12.370692
585 1 1 9.034861 11.866418 12.684714
586 1 1 9.081785 11.508733 12.804129
587 1 1 8.978269 11.161196 12.917717
588 1 1 8.759794 10.890497 12.764776
589 1 1 8.694447 10.554538 12.929887
590 1 1 8.336574 10.482797 13.035624
591 1 1 8.097085 10.748040 12.906430
592 1 1 7.769362 10.741862 13.098679
593 1 1 7.517704 10.457190 13.093192
594 1 1 7.299370 10.391233 13.397132
595 1 1 7.193650 10.119286 13.640583
596 1 1 7.300516 10.148012 14.004114
597 1 1 7.549829 9.879954 14.106034
598 1 1 7.853196 10.065869 14.239464
599 1 1 8.203155 10.146257 14.115099
600 1 1 8.492081 10.388478 14.162544
601 1 1 8.842327 10.285679 14.056903
602 1 1 9.034308 10.612285 14.027378
603 1 1 8.946249 10.851825 14.308921
604 1 1 8.916235 10.993095 14.660407
605 1 1 9.112260 11.311943 14.726056
606 1 1 9.292102 11.501622 14.450232
607 1 1 9.040107 11.631647 14.197265
608 1 1 8.824565 11.874623 14.000024
609 1 1 8.781104 12.227417 13.865683
610 1 1 8.873626 12.307973 13.506030
611 1 1 9.221604 12.415894 13.398027
612 1 1 9.553551 12.562925 13.510247
613 1 1 9.859988 12.585552 13.286676
614 1 1 10.178980 12.684397 13.105364
615 1 1 10.463221 12.930407 13.160916
616 1 1 10.694246 13.186788 13.001869
617 1 1 10.909034 13.457500 13.159923
618 1 1 10.940806 13.382012 13.530991
619 1 1 11.178137 13.471280 13.814021
620 1 1 11.257193 13.831347 13.906224
621 1 1 11.421465 13.809712 14.248198
622 1 1 11.455346 13.487546 14.446847
623 1 1 11.529010 13.201617 14.686050
624 1 1 11.264352 12.929544 14.704289
625 1 1 11.394787 12.649527 14.925597
626 1 1 11.543452 12.438631 15.204562
627 1 1 11.658484 12.666304 15.486222
628 1 1 11.441531 12.626570 15.795662
629 1 1 11.108173 12.580975 15.972278
630 1 1 10.905887 12.304549 16.136804
631 1 1 10.623714 12.065503 16.049423
632 1 1 10.540530 11.729140 15.893407
633 1 1 10.500647 11.354298 15.941390
634 1 1 10.670122 11.019287 16.000093
635 1 1 10.681614 10.724761 16.239930
636 1 1 10.739686 10.349225 16.239118
637 1 1 10.824266 10.001952 16.110093
638 1 1 11.055316 9.851576 15.848553
639 1 1 11.050510 9.487058 15.741299
640 1 1 11.361848 9.270657 15.716020
641 1 1 11.739271 9.242879 15.681666
642 1 1 12.073187 9.421414 15.713695
643 1 1 12.380030 9.636129 15.649317
644 1 1 12.667652 9.768160 15.438980
645 1 1 12.842086 10.025537 15.657451
646 1 1 13.202179 10.059010 15.540777
647 1 1 13.417252 10.187812 15.255201
648 1 1 13.740996 10.112689 15.070955
649 1 1 13.964102 10.137824 14.764374
650 1 1 14.232998 9.897038 14.645559
651 1 1 14.354797 9.586617 14.463339
652 1 1 14.413288 9.468533 14.106919
653 1 1 14.117708 9.596737 13.905435
654 1 1 13.811964 9.589194 13.679905
655 1 1 13.433147 9.592962 13.650189
656 1 1 13.339118 9.805248 13.349368
657 1 1 13.608062 9.798525 13.080996
658 1 1 13.641125 9.454497 12.923034
659 1 1 13.651979 9.095601 13.047436
660 1 1 13.427411 8.810808 12.934024
