LAMMPS data file for polymer system
394 1 1 1.974983 17.739854 12.534412
395 1 1 2.042705 18.111217 12.578039
396 1 1 1.939286 18.351770 12.853428
397 1 1 1.990853 18.722559 12.788189
398 1 1 2.049723 19.094276 12.840733
399 1 1 2.008570 19.386625 13.079978
400 1 1 2.048239 19.313551 13.450770
401 1 1 2.258996 19.382395 13.759384
402 1 1 2.088500 19.654806 13.962172
403 1 1 1.879561 19.915888 13.781670
404 1 1 1.639112 19.937287 13.488197
405 1 1 1.287836 19.796726 13.452875
406 1 1 0.999415 19.747124 13.695265
407 1 1 0.736599 19.653699 13.953334
408 1 1 0.434734 19.878391 13.900506
409 1 1 0.224491 20.110674 14.115548
410 1 1 0.175482 20.200370 14.481543
411 1 1 0.386247 20.482313 14.624675
412 1 1 0.730225 20.488074 14.463288
413 1 1 1.080903 20.442392 14.602351
414 1 1 1.281923 20.728516 14.453610
415 1 1 1.493936 20.977033 14.259472
416 1 1 1.863555 20.923742 14.329773
417 1 1 2.177394 21.137874 14.322546
418 1 1 2.495375 20.982463 14.184214
419 1 1 2.781966 21.066993 13.949437
420 1 1 2.682587 21.241244 13.626698
421 1 1 2.711589 21.214061 13.248783
422 1 1 2.586953 21.230778 12.890193
423 1 1 2.551195 21.036822 12.565382
424 1 1 2.698916 20.791228 12.315857
425 1 1 2.859846 20.463788 12.422085
426 1 1 2.836010 20.263856 12.744357
427 1 1 2.837377 20.103735 13.088972
428 1 1 3.179682 20.034795 13.238886
429 1 1 3.485801 20.141836 13.436962
430 1 1 3.488071 20.521325 13.456536
431 1 1 3.169245 20.652930 13.616005
432 1 1 3.003089 20.436087 13.880147
433 1 1 2.873747 20.086064 13.808347
434 1 1 2.953396 19.715441 13.834692
435 1 1 2.982347 19.414499 14.064901
436 1 1 2.746631 19.400631 14.362635
437 1 1 2.524175 19.624112 14.574695
438 1 1 2.416914 19.440880 14.889848
439 1 1 2.620760 19.252805 15.149607
440 1 1 2.506423 19.068377 15.461558
441 1 1 2.517301 19.288930 15.770812
442 1 1 2.767022 19.192164 16.040395
443 1 1 2.847552 19.263984 16.404754
444 1 1 2.944300 19.506189 16.681116
445 1 1 2.902438 19.874209 16.596213
446 1 1 3.161234 20.145169 16.659502
447 1 1 2.990488 20.389442 16.895248
448 1 1 2.842025 20.732583 16.963171
449 1 1 2.997651 21.046820 16.816762
450 1 1 3.030840 21.063955 16.438602
451 1 1 20.227056 11.931555 4.407190
452 1 1 20.377457 11.582737 4.417444
453 1 1 20.741948 11.494448 4.356195
454 1 1 21.101940 11.400586 4.433625
455 1 1 21.333470 11.105378 4.494012
456 1 1 21.418364 10.778203 4.320376
457 1 1 21.587860 10.870363 3.992996
458 1 1 21.708801 10.776748 3.645132
459 1 1 21.483149 10.671739 3.357983
460 1 1 21.392740 10.842331 3.030685
461 1 1 21.158253 11.120299 2.920456
462 1 1 20.788214 11.175723 2.854127
463 1 1 20.697146 11.109165 2.491255
464 1 1 20.597581 10.757175 2.388349
465 1 1 20.574510 10.681335 2.016709
466 1 1 20.359461 10.489089 1.769332
467 1 1 20.030014 10.302646 1.736114
468 1 1 19.807012 10.254703 2.040041
469 1 1 19.519972 10.026278 1.940896
470 1 1 19.252217 10.182915 1.721414
471 1 1 19.155788 10.053875 1.377248
472 1 1 19.472350 9.973254 1.183113
473 1 1 19.602391 9.620025 1.235254
474 1 1 19.370517 9.321946 1.193027
475 1 1 18.996614 9.273987 1.240944
476 1 1 18.679504 9.080675 1.160495
477 1 1 18.717677 8.897006 0.830028
478 1 1 18.873019 8.876672 0.483827
479 1 1 18.826209 9.195458 0.282371
480 1 1 19.138832 9.408593 0.317587
481 1 1 19.221239 9.416770 33.877355
482 1 1 19.565538 9.386316 33.719459
483 1 1 19.807552 9.484135 33.443306
484 1 1 20.025789 9.706600 33.225861
485 1 1 20.266418 9.851809 32.970104
486 1 1 20.308834 10.081915 32.670684
487 1 1 20.470205 10.323107 32.425357
488 1 1 20.698672 10.549259 32.627985
489 1 1 20.924202 10.579142 32.932359
490 1 1 20.853378 10.700164 33.285541
491 1 1 20.726064 10.780713 33.634400
492 1 1 20.394637 10.664328 33.779352
493 1 1 20.151480 10.479559 33.553221
494 1 1 19.832692 10.285026 33.623444
495 1 1 19.604109 10.285000 33.319881
496 1 1 19.260890 10.198716 33.181478
497 1 1 19.020782 9.905158 33.205395
498 1 1 19.096095 9.542284 33.121430
499 1 1 18.914183 9.218534 33.202015
500 1 1 19.045021 8.918169 33.009500
501 1 1 19.076102 8.627396 32.766837
502 1 1 19.032441 8.300349 32.955343
503 1 1 19.206701 8.211335 33.281088
504 1 1 19.103980 8.487282 33.521299
505 1 1 18.846834 8.589313 33.781809
506 1 1 18.784590 8.289615 0.076356
507 1 1 18.852115 7.926328 0.165030
508 1 1 19.186774 7.837913 0.321832
509 1 1 19.194127 7.466075 0.399822
510 1 1 19.552264 7.350470 0.347163
511 1 1 19.921186 7.358431 0.437898
512 1 1 20.146144 7.289462 0.139507
513 1 1 20.422375 7.379909 33.825364
514 1 1 20.234308 7.241558 33.525547
515 1 1 20.028674 6.925000 33.569202
516 1 1 19.901810 6.566851 33.563283
517 1 1 19.837946 6.300880 33.299501
518 1 1 19.734887 6.170298 32.957848
519 1 1 19.882985 5.860236 32.795586
520 1 1 19.817312 5.531329 32.616960
521 1 1 20.027608 5.309735 32.390969
522 1 1 20.401681 5.376259 32.397609
523 1 1 20.554538 5.640797 32.623561
524 1 1 20.795835 5.907219 32.746827
525 1 1 21.143158 5.804277 32.632066
526 1 1 21.184600 5.427059 32.651795
527 1 1 21.077620 5.115129 32.840620
528 1 1 21.366903 4.868733 32.842766
529 1 1 21.666004 4.647759 32.920925
530 1 1 21.997373 4.786448 32.796990
531 1 1 22.245446 4.529750 32.666735
532 1 1 22.267889 4.154810 32.724317
533 1 1 22.163068 3.909263 32.994724
534 1 1 22.292935 3.815523 33.339321
535 1 1 22.236387 3.523464 33.575762
536 1 1 22.505189 3.268988 33.489813
537 1 1 22.482781 2.953865 33.700989
538 1 1 22.472790 2.637681 33.490448
539 1 1 22.232951 2.493744 33.233233
540 1 1 22.188207 2.416793 32.863806
541 1 1 22.244962 2.262998 32.520985
542 1 1 22.331582 1.893856 32.546102
543 1 1 22.242845 1.531816 32.472256
544 1 1 22.354177 1.297922 32.194230
545 1 1 22.456254 1.396310 31.841668
546 1 1 22.705447 1.166586 31.669827
547 1 1 23.074776 1.087078 31.710749
548 1 1 23.357555 1.251100 31.517015
549 1 1 23.707419 1.331596 31.392452
550 1 1 23.938600 1.307509 31.091828
551 1 1 24.183542 1.056497 30.945552
552 1 1 24.554353 0.974830 30.930401
553 1 1 24.785869 0.679255 30.989019
554 1 1 25.147757 0.780124 31.046134
555 1 1 25.383749 0.917791 31.310247
556 1 1 25.667724 0.749890 31.498841
557 1 1 25.966024 0.649844 31.285749
558 1 1 26.292206 0.776852 31.433648
559 1 1 26.662956 0.719118 31.493742
560 1 1 26.936846 0.461769 31.549918
561 1 1 27.182965 0.222618 31.713111
562 1 1 27.037515 33.805156 31.667579
563 1 1 26.810235 33.628421 31.915588
564 1 1 26.695586 33.881004 32.175313
565 1 1 26.316786 33.873958 32.204652
566 1 1 25.961426 0.052552 32.283317
567 1 1 26.189020 0.316037 32.131079
568 1 1 26.197963 0.263445 31.754842
569 1 1 26.087254 33.926912 31.508336
570 1 1 26.062164 33.550757 31.460615
571 1 1 26.325196 33.316347 31.318256
572 1 1 26.664600 33.232069 31.169586
573 1 1 26.838274 32.943254 31.345151
574 1 1 26.860140 32.930812 31.724317
575 1 1 26.813230 32.707644 32.028283
576 1 1 26.487218 32.536007 32.121325
577 1 1 26.344514 32.446846 32.462039
578 1 1 26.052176 32.318796 32.668296
579 1 1 25.974886 32.028265 32.900713
580 1 1 25.887834 31.659635 32.931274
581 1 1 25.750574 31.489120 32.620655
582 1 1 25.533188 31.193746 32.720142
583 1 1 25.572781 31.065668 33.075710
584 1 1 25.436788 30.800386 33.311361
585 1 1 25.262339 30.518689 33.497409
586 1 1 25.070829 30.590111 33.817757
587 1 1 24.878047 30.372616 0.131932
588 1 1 25.083978 30.486875 0.430156
589 1 1 24.999457 30.776633 0.661016
590 1 1 24.876930 31.019859 0.926021
591 1 1 25.157989 31.050017 1.179982
592 1 1 25.360601 31.005544 1.498370
593 1 1 25.348473 30.975611 1.876995
594 1 1 25.184967 30.771366 2.152585
595 1 1 25.310352 30.853150 2.501856
596 1 1 25.559049 30.587588 2.611522
597 1 1 25.586891 30.232121 2.480113
598 1 1 25.635132 30.189715 2.105581
599 1 1 25.792679 29.895588 1.923732
600 1 1 25.721967 29.528345 1.991056
601 1 1 25.377569 29.524945 2.151613
602 1 1 25.094639 29.767765 2.225023
603 1 1 24.930637 30.040638 2.432493
604 1 1 24.801895 30.310116 2.197531
605 1 1 24.425735 30.321799 2.250136
606 1 1 24.378127 30.503038 2.580720
607 1 1 24.695074 30.636137 2.742674
608 1 1 24.999198 30.641740 2.970440
609 1 1 25.172732 30.945311 3.119203
610 1 1 25.000080 31.122319 3.407751
611 1 1 24.824072 30.846793 3.601416
612 1 1 24.977526 30.849556 3.949042
613 1 1 25.348290 30.892129 4.020607
614 1 1 25.379353 31.067316 4.356382
615 1 1 25.725050 31.185457 4.460956
616 1 1 25.763979 31.164796 4.838392
617 1 1 25.484632 31.098563 5.087347
618 1 1 25.129682 30.963320 5.098312
619 1 1 24.905440 30.672602 5.000341
620 1 1 24.751582 30.687529 4.653203
621 1 1 24.852376 30.376809 4.459054
622 1 1 24.808040 30.052496 4.652072
623 1 1 24.932619 29.706417 4.556630
624 1 1 25.060949 29.704039 4.198963
625 1 1 25.031570 29.919888 3.887601
626 1 1 24.927814 29.695581 3.598947
627 1 1 25.073940 29.784127 3.259525
628 1 1 25.288177 30.051896 3.095811
629 1 1 25.662842 29.988897 3.103343
630 1 1 25.813644 29.744077 3.351783
631 1 1 25.941049 29.415541 3.209545
632 1 1 26.261221 29.339662 3.399629
633 1 1 26.604747 29.430579 3.265005
634 1 1 26.870120 29.174606 3.173054
635 1 1 26.910553 28.830157 3.328358
636 1 1 27.040204 28.722851 3.669057
637 1 1 27.074694 28.632681 4.036589
638 1 1 27.409396 28.520994 4.177661
639 1 1 27.753187 28.359891 4.193580
640 1 1 27.933283 28.186985 4.480057
641 1 1 27.913877 27.926049 4.755622
642 1 1 28.179790 27.805810 4.998999
643 1 1 28.445348 28.076685 5.021498
644 1 1 28.641106 28.100707 5.346308
645 1 1 28.705940 28.119243 5.720278
646 1 1 28.405982 28.267826 5.900135
647 1 1 28.070358 28.433512 5.965745
648 1 1 27.708240 28.318411 5.970494
649 1 1 27.351521 28.328195 6.101093
650 1 1 27.127759 28.185282 6.372950
651 1 1 26.786135 28.349643 6.398985
652 1 1 26.476455 28.152574 6.497279
653 1 1 26.247884 27.966533 6.257395
654 1 1 26.459956 27.727623 6.051609
655 1 1 26.624596 27.894122 5.752323
656 1 1 26.679633 28.174581 5.501897
657 1 1 26.820294 28.471335 5.310712
658 1 1 26.836450 28.719440 5.023339
659 1 1 26.999787 28.648529 4.687642
660 1 1 26.898579 28.298035 4.581291
