LAMMPS data file for polymer system
394 1 1 2.644368 4.565966 10.062773
395 1 1 2.363674 4.357783 9.913540
396 1 1 2.121078 4.350155 9.621156
397 1 1 2.298984 4.369789 9.285949
398 1 1 2.411975 4.231262 8.950623
399 1 1 2.616128 4.046170 8.688970
400 1 1 2.873087 4.057047 8.409231
401 1 1 3.244483 4.135082 8.428608
402 1 1 3.464772 3.950887 8.179721
403 1 1 3.840818 3.913333 8.139981
404 1 1 4.117390 4.136950 8.006178
405 1 1 4.471726 4.002099 7.980454
406 1 1 4.643329 4.075526 7.649454
407 1 1 4.799209 4.355026 7.444561
408 1 1 4.564883 4.438709 7.157353
409 1 1 4.407101 4.111138 7.046889
410 1 1 4.671002 3.907570 6.864362
411 1 1 4.807289 3.825903 6.519171
412 1 1 5.125577 3.618910 6.534872
413 1 1 5.268068 3.653247 6.885467
414 1 1 5.334394 3.369599 7.129485
415 1 1 5.219470 3.008511 7.101056
416 1 1 5.365591 2.702852 7.273164
417 1 1 5.244165 2.439536 7.518766
418 1 1 5.313181 2.199952 7.805535
419 1 1 5.251480 2.030605 8.140072
420 1 1 4.961888 2.112153 8.372206
421 1 1 4.692247 2.023837 8.624979
422 1 1 4.598537 1.660427 8.684573
423 1 1 4.507346 1.321693 8.538479
424 1 1 4.545295 1.243119 8.168633
425 1 1 4.836804 1.000741 8.142643
426 1 1 4.990526 0.809411 7.852535
427 1 1 5.369082 0.822384 7.822087
428 1 1 5.664453 0.984750 7.997567
429 1 1 6.022121 1.107353 8.035542
430 1 1 6.343906 0.934486 8.140286
431 1 1 6.586456 0.645554 8.094592
432 1 1 6.731168 0.692649 7.746397
433 1 1 6.753454 0.354170 7.575122
434 1 1 6.672972 35.168898 7.587684
435 1 1 6.781396 35.027841 7.251905
436 1 1 7.122444 0.008409 7.232495
437 1 1 6.981135 0.164024 6.915927
438 1 1 6.774564 0.345361 6.653543
439 1 1 6.407500 0.439339 6.682391
440 1 1 6.193244 0.131394 6.742924
441 1 1 6.079896 34.998313 6.915570
442 1 1 5.750818 34.993231 6.725618
443 1 1 5.441755 34.937324 6.511714
444 1 1 5.317407 34.582585 6.567374
445 1 1 5.592144 34.325125 6.516050
446 1 1 5.785018 34.033660 6.366894
447 1 1 5.898835 33.768204 6.119956
448 1 1 5.933300 33.760707 5.741596
449 1 1 5.728787 33.826795 5.428217
450 1 1 5.401701 33.793089 5.237747
451 1 1 4.282459 5.801133 15.116951
452 1 1 4.583281 5.971436 15.274758
453 1 1 4.916115 6.145297 15.333015
454 1 1 5.191302 6.361149 15.481608
455 1 1 5.514781 6.557907 15.513976
456 1 1 5.761743 6.824987 15.623874
457 1 1 5.873451 7.188169 15.619350
458 1 1 6.053497 7.280913 15.940881
459 1 1 5.864296 7.441609 16.228596
460 1 1 5.707062 7.524906 16.564363
461 1 1 5.861969 7.832112 16.725696
462 1 1 6.006859 8.132412 16.543414
463 1 1 5.972668 8.436900 16.768177
464 1 1 5.854051 8.510138 17.121682
465 1 1 5.969942 8.315988 17.427092
466 1 1 5.749910 8.013997 17.496282
467 1 1 5.403517 7.940510 17.358402
468 1 1 5.298032 7.584736 17.440241
469 1 1 5.274770 7.303334 17.694548
470 1 1 5.624079 7.231657 17.825869
471 1 1 5.639693 6.870089 17.941735
472 1 1 5.429034 6.580439 17.814748
473 1 1 5.357859 6.230258 17.685491
474 1 1 5.550357 5.942069 17.841347
475 1 1 5.601800 5.660788 18.091616
476 1 1 5.765266 5.398701 18.312951
477 1 1 6.007208 5.253154 18.567274
478 1 1 6.226394 4.966970 18.447038
479 1 1 6.244273 4.727817 18.741803
480 1 1 6.174819 4.833882 19.100030
481 1 1 5.883145 4.983920 19.291902
482 1 1 5.705002 5.292597 19.423749
483 1 1 5.558268 5.531122 19.166894
484 1 1 5.252144 5.374516 19.005145
485 1 1 5.257020 4.999192 18.945918
486 1 1 5.427061 4.821337 18.656343
487 1 1 5.547174 4.520728 18.457327
488 1 1 5.677443 4.636477 18.119640
489 1 1 6.004241 4.565010 17.939376
490 1 1 6.349339 4.610450 17.786920
491 1 1 6.729265 4.602961 17.786403
492 1 1 7.048056 4.403767 17.842025
493 1 1 7.330581 4.181250 17.964767
494 1 1 7.311870 3.801886 17.953240
495 1 1 7.651220 3.655936 17.864132
496 1 1 7.994572 3.614305 18.021537
497 1 1 8.325178 3.634021 17.835228
498 1 1 8.639716 3.754112 18.011420
499 1 1 8.842033 3.444287 18.097887
500 1 1 8.988555 3.339657 18.432527
501 1 1 9.128260 3.545543 18.719744
502 1 1 9.428448 3.554897 18.952551
503 1 1 9.764389 3.631539 19.112769
504 1 1 10.000004 3.857195 18.917923
505 1 1 10.195809 4.128374 19.098263
506 1 1 10.548155 4.204449 18.977991
507 1 1 10.737920 4.434149 18.742137
508 1 1 10.835036 4.756749 18.917915
509 1 1 10.940655 5.114945 18.847629
510 1 1 11.003959 5.363337 18.567104
511 1 1 11.015307 5.363113 18.187274
512 1 1 11.184212 5.533248 17.892444
513 1 1 11.554332 5.447158 17.893014
514 1 1 11.932805 5.447125 17.927038
515 1 1 12.229022 5.209104 17.928427
516 1 1 12.134111 4.911408 18.144689
517 1 1 12.073030 4.579554 17.969926
518 1 1 11.961958 4.484558 17.619158
519 1 1 12.132288 4.242274 17.381069
520 1 1 12.336362 3.961972 17.225555
521 1 1 12.108871 3.817049 16.957889
522 1 1 11.878812 3.685113 16.685739
523 1 1 11.734357 3.858745 16.380150
524 1 1 11.736262 4.231638 16.453274
525 1 1 11.725969 4.609270 16.494368
526 1 1 11.534992 4.855807 16.277233
527 1 1 11.230753 4.975198 16.083366
528 1 1 11.041847 4.724348 15.869384
529 1 1 11.090686 4.672461 15.496125
530 1 1 11.168728 4.432813 15.211733
531 1 1 10.967235 4.283110 14.926444
532 1 1 10.862441 4.571042 14.701693
533 1 1 10.497154 4.588304 14.598409
534 1 1 10.122200 4.539138 14.561097
535 1 1 9.889158 4.446536 14.275586
536 1 1 9.860078 4.475626 13.897819
537 1 1 9.680322 4.573769 13.577732
538 1 1 9.893621 4.603468 13.264648
539 1 1 9.890999 4.866062 12.989990
540 1 1 9.986443 4.781260 12.632080
541 1 1 9.998338 4.438163 12.469161
542 1 1 9.995896 4.133403 12.696131
543 1 1 10.027539 3.821936 12.480755
544 1 1 10.360100 3.638080 12.480176
545 1 1 10.595784 3.692940 12.773167
546 1 1 10.792319 3.470903 13.010808
547 1 1 10.807919 3.149803 13.213421
548 1 1 10.867735 2.891885 13.486001
549 1 1 11.006787 2.817595 13.831755
550 1 1 10.807349 2.518810 13.955657
551 1 1 10.568522 2.461458 14.245610
552 1 1 10.383538 2.580248 14.555561
553 1 1 10.060472 2.385066 14.599523
554 1 1 9.722622 2.460156 14.442618
555 1 1 9.459190 2.202028 14.351113
556 1 1 9.463697 1.822881 14.376160
557 1 1 9.688618 1.711149 14.661338
558 1 1 9.818627 1.355466 14.692757
559 1 1 9.889345 1.112048 14.975859
560 1 1 9.689191 0.831961 15.136764
561 1 1 9.575949 0.472301 15.183886
562 1 1 9.295137 0.342184 15.404372
563 1 1 9.095261 0.441977 15.711766
564 1 1 8.825201 0.686475 15.819879
565 1 1 8.514260 0.792698 16.010752
566 1 1 8.481227 1.123789 16.194294
567 1 1 8.272281 1.041752 16.500907
568 1 1 8.215819 1.303272 16.770757
569 1 1 8.468421 1.410655 17.033552
570 1 1 8.564122 1.443234 17.399858
571 1 1 8.592469 1.815425 17.471063
572 1 1 8.827073 2.099594 17.378279
573 1 1 8.982603 2.102285 17.031575
574 1 1 8.726749 1.969545 16.783949
575 1 1 8.726349 1.822931 16.433372
576 1 1 8.748494 1.862887 16.056128
577 1 1 8.758209 1.717615 15.705127
578 1 1 8.459423 1.563542 15.527961
579 1 1 8.330866 1.720863 15.206833
580 1 1 8.607538 1.803568 14.959827
581 1 1 8.668044 2.118160 14.755447
582 1 1 8.573882 2.431885 14.562806
583 1 1 8.771357 2.552787 14.261499
584 1 1 9.018897 2.812385 14.386929
585 1 1 9.268660 3.057794 14.534554
586 1 1 9.637310 3.066253 14.442763
587 1 1 9.857554 3.295512 14.650928
588 1 1 10.034556 3.478885 14.932787
589 1 1 9.855810 3.656927 15.216955
590 1 1 10.065042 3.766255 15.514729
591 1 1 10.110254 4.143555 15.514087
592 1 1 10.103853 4.481307 15.340070
593 1 1 10.332558 4.767514 15.440966
594 1 1 10.421079 5.075414 15.236608
595 1 1 10.456362 5.422687 15.086421
596 1 1 10.703517 5.437322 14.798150
597 1 1 11.045590 5.598677 14.761393
598 1 1 11.195176 5.772126 15.064608
599 1 1 11.069832 6.116114 15.166398
600 1 1 11.226685 6.404368 15.357989
601 1 1 11.274624 6.683380 15.104505
602 1 1 11.058169 6.806087 14.817294
603 1 1 10.982741 7.130775 14.634842
604 1 1 10.906736 7.451246 14.445311
605 1 1 11.010617 7.577846 14.102410
606 1 1 10.924757 7.887095 13.898956
607 1 1 10.643212 7.915289 13.645309
608 1 1 10.295948 7.974880 13.502982
609 1 1 10.080311 7.665193 13.458324
610 1 1 9.813242 7.671398 13.728575
611 1 1 9.744431 7.321511 13.859893
612 1 1 9.494588 7.288907 14.144350
613 1 1 9.590978 7.069707 14.439409
614 1 1 9.520210 7.196140 14.790701
615 1 1 9.368644 7.544429 14.801792
616 1 1 9.640918 7.808119 14.828893
617 1 1 9.562799 8.178785 14.798830
618 1 1 9.235703 8.294418 14.953870
619 1 1 9.288662 8.430223 15.304800
620 1 1 9.577776 8.307454 15.518671
621 1 1 9.608495 8.392518 15.887751
622 1 1 9.784553 8.373551 16.223971
623 1 1 9.982015 8.189972 16.491754
624 1 1 10.240999 7.968780 16.323227
625 1 1 10.063776 7.781230 16.044271
626 1 1 9.776771 7.612460 15.861118
627 1 1 9.407528 7.524184 15.877458
628 1 1 9.067596 7.581095 15.717436
629 1 1 8.974068 7.254654 15.546882
630 1 1 9.250675 7.004792 15.620757
631 1 1 9.627969 6.985942 15.661914
632 1 1 9.727533 6.665339 15.839961
633 1 1 9.823598 6.297682 15.840213
634 1 1 9.636062 5.989175 15.721666
635 1 1 9.507067 5.734092 15.972051
636 1 1 9.517975 5.863690 16.329102
637 1 1 9.558772 5.932656 16.700558
638 1 1 9.841082 6.118615 16.874111
639 1 1 10.208912 6.203242 16.918154
640 1 1 10.327273 6.330259 17.256174
641 1 1 10.695350 6.303121 17.346633
642 1 1 10.844337 5.975165 17.467660
643 1 1 11.101790 5.857501 17.214139
644 1 1 11.447438 5.799949 17.067117
645 1 1 11.774349 5.986337 17.014307
646 1 1 12.137732 5.922123 16.923591
647 1 1 12.390454 6.194346 17.003752
648 1 1 12.264288 6.497751 17.194613
649 1 1 12.291887 6.784534 17.442391
650 1 1 12.449411 6.871270 17.777149
651 1 1 12.422115 6.898201 18.155209
652 1 1 12.491612 7.129152 18.448862
653 1 1 12.663003 7.336442 18.717294
654 1 1 12.794509 7.372425 19.071993
655 1 1 13.032969 7.413084 19.365052
656 1 1 13.138993 7.175644 19.642146
657 1 1 13.053086 6.812731 19.569250
658 1 1 12.988736 6.560651 19.846224
659 1 1 13.173482 6.616346 20.173588
660 1 1 13.512154 6.783663 20.132283
