LAMMPS data file for polymer system
394 1 1 20.979159 30.171316 5.710330
395 1 1 20.611356 30.254145 5.662793
396 1 1 20.397215 30.149066 5.366986
397 1 1 20.127763 30.415978 5.343465
398 1 1 19.770788 30.514362 5.258087
399 1 1 19.668167 30.568453 4.896226
400 1 1 19.356744 30.785803 4.909445
401 1 1 19.469348 31.148631 4.918189
402 1 1 19.773709 31.301132 5.087032
403 1 1 19.930901 31.551616 5.325671
404 1 1 19.929541 0.219402 5.635047
405 1 1 19.788227 0.570154 5.672511
406 1 1 19.571248 0.649202 5.974291
407 1 1 19.557754 1.024716 6.030919
408 1 1 19.789905 1.309337 5.933468
409 1 1 20.050846 1.434514 5.687215
410 1 1 20.408941 1.449195 5.560913
411 1 1 20.776512 1.387260 5.487048
412 1 1 21.150358 1.419354 5.547121
413 1 1 21.525211 1.367056 5.581037
414 1 1 21.631356 1.027083 5.713519
415 1 1 21.836050 0.751713 5.550206
416 1 1 21.873829 0.561807 5.223237
417 1 1 21.853536 0.185457 5.174773
418 1 1 21.648654 0.010054 5.442462
419 1 1 21.623775 31.206045 5.570622
420 1 1 21.292103 31.244943 5.389293
421 1 1 21.037326 31.115170 5.138997
422 1 1 20.777690 31.124704 4.861692
423 1 1 20.654199 30.994978 4.526549
424 1 1 20.593726 30.953687 4.153670
425 1 1 20.471572 30.733101 3.869382
426 1 1 20.303314 30.866531 3.555877
427 1 1 20.000600 30.781545 3.342472
428 1 1 19.955030 30.483717 3.110908
429 1 1 19.924719 30.486262 2.732128
430 1 1 19.936624 30.720323 2.433007
431 1 1 19.993946 31.031257 2.222212
432 1 1 19.871234 31.373518 2.332663
433 1 1 19.634595 31.371187 2.629978
434 1 1 19.258926 31.339355 2.677507
435 1 1 19.150768 31.431991 3.029814
436 1 1 19.021185 31.206086 3.306536
437 1 1 18.978538 0.028412 3.263918
438 1 1 18.843362 0.143128 3.600025
439 1 1 18.655471 0.470729 3.557896
440 1 1 18.341244 0.612932 3.717394
441 1 1 18.101273 0.571835 4.009156
442 1 1 17.785876 0.752975 4.119213
443 1 1 17.574346 0.989792 3.910472
444 1 1 17.216145 0.876194 3.966925
445 1 1 16.837500 0.902035 3.947927
446 1 1 16.666574 1.102222 3.673867
447 1 1 16.660615 1.036955 3.299561
448 1 1 16.363542 1.236875 3.172360
449 1 1 16.407973 1.583760 3.321010
450 1 1 16.506867 1.871095 3.549173
451 1 1 30.559976 27.582401 17.280016
452 1 1 30.721136 27.506049 17.615572
453 1 1 30.820811 27.288271 17.910593
454 1 1 30.816823 26.954532 18.092260
455 1 1 31.116769 26.791993 18.259631
456 1 1 31.425480 27.004712 18.321664
457 1 1 0.240998 27.062575 18.248527
458 1 1 0.302976 27.242733 17.919738
459 1 1 0.103295 27.405663 17.640488
460 1 1 31.493888 27.630685 17.380806
461 1 1 31.519911 27.763400 17.735924
462 1 1 31.527785 28.011675 18.023496
463 1 1 0.348026 27.953061 17.981547
464 1 1 0.691946 28.089007 18.068938
465 1 1 0.926024 28.175913 17.782485
466 1 1 0.962492 27.907167 17.516316
467 1 1 0.879561 27.693807 17.213002
468 1 1 0.772597 27.461696 16.931784
469 1 1 0.755173 27.082781 16.908994
470 1 1 0.409253 26.926650 16.928037
471 1 1 0.151566 27.202652 16.885370
472 1 1 31.339490 27.096848 16.890503
473 1 1 31.016003 27.295128 16.911518
474 1 1 30.846838 27.468403 16.618672
475 1 1 30.866616 27.489133 16.239754
476 1 1 30.621772 27.441105 15.953145
477 1 1 30.304328 27.607017 15.826247
478 1 1 29.966106 27.634964 15.655295
479 1 1 29.762340 27.324531 15.574607
480 1 1 29.783741 27.175602 15.225663
481 1 1 29.689927 26.894877 14.987351
482 1 1 29.981297 26.753533 14.788542
483 1 1 29.970441 26.425618 14.596829
484 1 1 29.762247 26.130288 14.714453
485 1 1 29.955571 25.927937 14.971514
486 1 1 30.285200 25.778798 15.087713
487 1 1 30.262057 25.502182 15.347228
488 1 1 30.432038 25.172980 15.431683
489 1 1 30.441367 25.067613 15.796663
490 1 1 30.651514 24.794507 15.956822
491 1 1 30.636224 24.730970 16.331161
492 1 1 30.429602 24.791717 16.644238
493 1 1 30.195538 24.493043 16.664445
494 1 1 29.881248 24.469088 16.452200
495 1 1 29.844394 24.598786 16.096925
496 1 1 29.828431 24.938203 15.926803
497 1 1 29.591131 25.105801 15.681855
498 1 1 29.343368 25.386221 15.615686
499 1 1 29.165620 25.618977 15.373549
500 1 1 28.963826 25.389546 15.147628
501 1 1 28.727107 25.094123 15.180628
502 1 1 28.858685 24.774272 15.023201
503 1 1 29.145547 24.526053 15.000902
504 1 1 29.322629 24.256515 14.799926
505 1 1 29.288249 23.883893 14.866038
506 1 1 29.604430 23.745471 15.025000
507 1 1 29.937358 23.577637 14.951577
508 1 1 30.137049 23.660401 14.639049
509 1 1 30.422401 23.864180 14.492598
510 1 1 30.778686 23.735588 14.462182
511 1 1 30.763363 23.355919 14.458184
512 1 1 30.663789 22.989200 14.456718
513 1 1 30.942656 22.791506 14.622701
514 1 1 31.019397 22.585859 14.932895
515 1 1 31.102829 22.476248 15.287049
516 1 1 31.307074 22.230442 15.492629
517 1 1 0.015423 22.365955 15.252200
518 1 1 0.011592 21.988755 15.298085
519 1 1 31.321238 21.764117 15.111579
520 1 1 31.203405 21.949745 14.801648
521 1 1 31.212755 22.007551 14.426187
522 1 1 31.476690 21.956756 14.157564
523 1 1 0.104197 22.274936 14.260662
524 1 1 0.390868 22.456791 14.431390
525 1 1 0.329273 22.817487 14.533881
526 1 1 0.040722 22.879251 14.773305
527 1 1 31.454176 23.190762 14.606192
528 1 1 31.548976 23.397067 14.910907
529 1 1 31.362960 23.462978 15.235644
530 1 1 31.304865 23.838312 15.247869
531 1 1 31.111479 23.997702 15.533521
532 1 1 30.812273 24.197872 15.411836
533 1 1 30.646729 24.491417 15.236261
534 1 1 30.886948 24.677176 15.007813
535 1 1 31.058519 24.470496 14.739025
536 1 1 31.303825 24.421584 14.452960
537 1 1 0.023667 24.684447 14.483560
538 1 1 0.117043 24.316914 14.508066
539 1 1 0.031719 24.100870 14.207325
540 1 1 0.184295 23.926870 13.905921
541 1 1 31.387691 23.792067 13.969975
542 1 1 31.064213 23.594158 13.945609
543 1 1 30.794989 23.349127 13.836619
544 1 1 30.697148 22.982426 13.817717
545 1 1 31.005846 22.778059 13.732044
546 1 1 31.274468 22.510720 13.759828
547 1 1 31.349400 22.188583 13.572710
548 1 1 0.032369 21.894325 13.525845
549 1 1 0.266522 21.595698 13.545706
550 1 1 0.190694 21.243854 13.667591
551 1 1 0.196143 20.879135 13.561055
552 1 1 31.379211 20.948886 13.613859
553 1 1 31.319077 20.630301 13.812070
554 1 1 31.015697 20.618741 14.040602
555 1 1 30.728274 20.813425 14.195152
556 1 1 30.894617 21.087662 14.398926
557 1 1 31.062333 21.222330 14.712192
558 1 1 31.438859 21.248968 14.668389
559 1 1 0.052025 21.248278 15.010200
560 1 1 0.331145 21.444114 14.842449
561 1 1 0.638091 21.643441 14.944690
562 1 1 0.963546 21.650241 15.140732
563 1 1 1.182622 21.675901 15.450162
564 1 1 1.277109 21.525551 15.786120
565 1 1 1.383447 21.556220 16.149646
566 1 1 1.664014 21.780022 16.274524
567 1 1 1.753822 22.149230 16.279002
568 1 1 1.656406 22.327129 16.600347
569 1 1 1.281142 22.386615 16.606522
570 1 1 0.942148 22.529376 16.701930
571 1 1 0.660193 22.283266 16.767738
572 1 1 0.680727 21.991838 16.524739
573 1 1 0.398450 21.778625 16.385960
574 1 1 0.480979 21.685582 16.026889
575 1 1 0.561944 21.807838 15.676321
576 1 1 0.653838 22.088112 15.436733
577 1 1 0.859468 22.404693 15.480240
578 1 1 0.725030 22.741702 15.593161
579 1 1 0.937184 22.880833 15.876062
580 1 1 1.305602 22.803954 15.823547
581 1 1 1.669676 22.789540 15.715646
582 1 1 1.970758 22.570076 15.640913
583 1 1 2.125326 22.266904 15.471811
584 1 1 2.176383 21.907929 15.585522
585 1 1 2.289076 21.796697 15.930960
586 1 1 2.561899 21.841585 16.191637
587 1 1 2.722165 22.141692 16.360903
588 1 1 3.071837 22.158817 16.508674
589 1 1 3.247566 22.436395 16.699645
590 1 1 3.301322 22.353214 17.066512
591 1 1 3.461406 22.170048 17.358443
592 1 1 3.391587 21.796884 17.341888
593 1 1 3.309269 21.631486 17.673953
594 1 1 3.126650 21.541984 17.994952
595 1 1 2.902281 21.682438 18.267589
596 1 1 2.914971 21.688181 18.647334
597 1 1 2.818011 21.342015 18.770491
598 1 1 2.722202 21.102380 19.049410
599 1 1 2.417204 20.985512 19.243621
600 1 1 2.422756 20.868163 19.605005
601 1 1 2.761490 20.814074 19.768509
602 1 1 3.090296 20.818645 19.578073
603 1 1 3.256616 20.487600 19.493535
604 1 1 3.595185 20.402792 19.643798
605 1 1 3.969259 20.397327 19.577174
606 1 1 4.244942 20.522826 19.347721
607 1 1 4.336748 20.227811 19.126502
608 1 1 4.504502 19.916338 19.265222
609 1 1 4.433337 19.853241 19.633128
610 1 1 4.309703 19.553582 19.831418
611 1 1 3.994641 19.347691 19.779029
612 1 1 3.706531 19.368159 20.025958
613 1 1 3.462935 19.657242 20.064589
614 1 1 3.376140 20.008421 20.180951
615 1 1 3.404323 20.237148 20.483092
616 1 1 3.560538 20.583281 20.496826
617 1 1 3.520867 20.926217 20.338013
618 1 1 3.498453 21.258697 20.155382
619 1 1 3.372350 21.508336 20.412634
620 1 1 3.296094 21.581859 20.777572
621 1 1 2.955999 21.439910 20.870232
622 1 1 2.851363 21.081174 20.939224
623 1 1 2.619888 21.013632 21.232920
624 1 1 2.550969 20.821998 21.553742
625 1 1 2.500753 20.475614 21.701717
626 1 1 2.125156 20.418699 21.692337
627 1 1 2.060407 20.130622 21.453132
628 1 1 1.768406 19.903822 21.540866
629 1 1 1.567271 19.601435 21.429031
630 1 1 1.750712 19.269436 21.451957
631 1 1 2.075106 19.315773 21.259548
632 1 1 2.363110 19.082725 21.344060
633 1 1 2.623606 18.852657 21.497717
634 1 1 2.829709 18.689868 21.772347
635 1 1 2.884836 18.788145 22.135256
636 1 1 3.216662 18.836939 22.313891
637 1 1 3.448464 19.040436 22.535829
638 1 1 3.620796 19.352403 22.667657
639 1 1 3.659856 19.390119 23.043758
640 1 1 3.634546 19.562262 23.381584
641 1 1 3.598751 19.707614 23.730857
642 1 1 3.374251 19.542223 23.989015
643 1 1 3.091711 19.782132 24.072767
644 1 1 2.942286 19.676842 24.405913
645 1 1 2.562441 19.681954 24.415511
646 1 1 2.381383 20.015200 24.439281
647 1 1 2.650942 20.280961 24.405982
648 1 1 2.806019 20.558886 24.198356
649 1 1 2.969284 20.874041 24.334085
650 1 1 3.098578 21.229619 24.369402
651 1 1 3.378586 21.425141 24.202769
652 1 1 3.427073 21.696366 23.941071
653 1 1 3.549165 21.845641 23.613641
654 1 1 3.379864 22.146324 23.454496
655 1 1 3.400011 22.360992 23.141587
656 1 1 3.144503 22.327784 22.862280
657 1 1 3.061179 21.957400 22.845765
658 1 1 2.724178 21.802313 22.763434
659 1 1 2.370658 21.889852 22.871881
660 1 1 2.103553 22.078967 23.064988
