LAMMPS data file for polymer system
394 1 1 18.629886 30.054887 28.287564
395 1 1 18.994476 30.060084 28.394557
396 1 1 19.371700 30.014496 28.399396
397 1 1 19.715771 29.859646 28.444521
398 1 1 19.827206 29.602535 28.187857
399 1 1 19.691037 29.325820 27.965851
400 1 1 19.338556 29.351646 27.826243
401 1 1 19.210430 29.099670 27.572292
402 1 1 19.004440 28.811795 27.710480
403 1 1 18.821958 28.551492 27.918669
404 1 1 18.857494 28.347825 28.237506
405 1 1 19.214870 28.288306 28.352136
406 1 1 19.425758 28.558309 28.187742
407 1 1 19.393091 28.891623 28.367281
408 1 1 19.562626 29.120758 28.618588
409 1 1 19.647826 29.042326 28.980513
410 1 1 19.712065 29.367185 29.166899
411 1 1 19.873452 29.425848 29.505888
412 1 1 20.252256 29.434903 29.477153
413 1 1 20.419901 29.506932 29.810480
414 1 1 20.708495 29.262112 29.844790
415 1 1 20.820659 28.957831 29.646719
416 1 1 20.600521 28.648958 29.669885
417 1 1 20.466215 28.300952 29.742369
418 1 1 20.287121 27.986155 29.857384
419 1 1 19.913773 28.000144 29.926779
420 1 1 19.584405 28.125919 30.068543
421 1 1 19.228365 28.031576 29.975082
422 1 1 18.905906 28.232499 29.982138
423 1 1 18.760444 28.441710 29.700231
424 1 1 18.596507 28.773031 29.788271
425 1 1 18.292449 28.992521 29.849694
426 1 1 18.260159 29.125842 30.204071
427 1 1 17.975181 29.129414 30.455416
428 1 1 17.604097 29.049933 30.435939
429 1 1 17.260841 28.890731 30.471015
430 1 1 17.033602 28.832957 30.171976
431 1 1 16.997739 28.624712 29.856147
432 1 1 16.801104 28.414210 29.608308
433 1 1 16.710269 28.055754 29.695819
434 1 1 16.383794 27.927252 29.841767
435 1 1 16.169639 27.877285 30.151672
436 1 1 16.041178 28.077151 30.448238
437 1 1 15.749997 28.026222 30.687027
438 1 1 15.458212 27.799047 30.774509
439 1 1 15.101160 27.792663 30.644611
440 1 1 14.731000 27.707833 30.631019
441 1 1 14.585745 27.376403 30.747014
442 1 1 14.734570 27.137924 31.002707
443 1 1 15.051059 26.983937 30.859449
444 1 1 15.104012 26.624506 30.748071
445 1 1 15.420131 26.428386 30.825566
446 1 1 15.504593 26.187640 31.107183
447 1 1 15.315123 25.875621 31.212751
448 1 1 15.131986 25.583379 31.372298
449 1 1 14.924240 25.292136 31.244162
450 1 1 15.003629 25.010862 31.001299
451 1 1 9.939291 6.122040 1.047266
452 1 1 10.037546 5.908276 1.345680
453 1 1 10.242053 5.773698 1.636309
454 1 1 10.520624 5.912579 1.854278
455 1 1 10.343717 6.144003 2.098299
456 1 1 10.170592 5.992598 2.400796
457 1 1 10.336155 5.877289 2.722810
458 1 1 10.551736 5.893631 3.035313
459 1 1 10.716338 5.604632 3.219122
460 1 1 10.722906 5.322550 3.473654
461 1 1 10.789047 4.952065 3.421060
462 1 1 10.928638 4.609599 3.333701
463 1 1 11.088962 4.276876 3.244306
464 1 1 11.466145 4.309930 3.276564
465 1 1 11.688687 4.014941 3.365205
466 1 1 11.943722 3.759608 3.484209
467 1 1 12.312797 3.771942 3.394590
468 1 1 12.560123 3.483992 3.376851
469 1 1 12.827140 3.494070 3.106665
470 1 1 12.800094 3.804424 2.889068
471 1 1 12.676937 3.918635 2.548204
472 1 1 12.431555 3.653314 2.430763
473 1 1 12.619241 3.331496 2.355882
474 1 1 12.660248 3.260213 1.984887
475 1 1 12.827598 3.428034 1.687852
476 1 1 13.101346 3.551472 1.454988
477 1 1 13.350451 3.616126 1.175406
478 1 1 13.426487 3.952793 1.016429
479 1 1 13.390686 4.301320 0.869298
480 1 1 13.076984 4.509513 0.920742
481 1 1 12.738983 4.337180 0.942102
482 1 1 12.457495 4.546123 1.088757
483 1 1 12.484012 4.678472 1.443976
484 1 1 12.767542 4.601501 1.684988
485 1 1 12.918760 4.438711 1.993261
486 1 1 13.060782 4.110404 2.121498
487 1 1 13.251530 3.901314 2.375065
488 1 1 13.456536 3.616762 2.228769
489 1 1 13.645494 3.332496 2.061774
490 1 1 13.922561 3.303526 1.803327
491 1 1 14.253019 3.227219 1.974718
492 1 1 14.580113 3.302235 1.796441
493 1 1 14.700448 3.164302 1.463434
494 1 1 14.839422 3.331551 1.151803
495 1 1 15.207893 3.356299 1.062265
496 1 1 15.393390 3.418660 1.387998
497 1 1 15.764361 3.453458 1.462628
498 1 1 16.030446 3.394598 1.197799
499 1 1 16.324754 3.632198 1.161348
500 1 1 16.435272 3.884062 1.423551
501 1 1 16.536235 3.832952 1.786311
502 1 1 16.493184 3.718887 2.146221
503 1 1 16.513304 3.344207 2.206309
504 1 1 16.189918 3.203359 2.064947
505 1 1 15.850695 3.242309 2.231711
506 1 1 15.739593 3.605688 2.228261
507 1 1 15.762933 3.980030 2.289280
508 1 1 16.027363 4.120772 2.055467
509 1 1 15.944840 4.488559 2.007272
510 1 1 15.909001 4.778798 2.249917
511 1 1 16.103838 5.097330 2.320458
512 1 1 16.142432 5.154850 2.694091
513 1 1 16.499241 5.132237 2.822840
514 1 1 16.849432 5.131385 2.675309
515 1 1 17.029342 5.465741 2.659855
516 1 1 16.766219 5.724398 2.568955
517 1 1 16.705044 5.992365 2.306559
518 1 1 16.775985 6.349428 2.197595
519 1 1 17.010010 6.377645 1.899541
520 1 1 16.900309 6.350021 1.536770
521 1 1 17.061550 6.586714 1.287014
522 1 1 17.170077 6.942277 1.365733
523 1 1 17.421016 7.226215 1.337300
524 1 1 17.726352 7.443593 1.399885
525 1 1 17.992010 7.471668 1.129629
526 1 1 18.311685 7.448105 0.925540
527 1 1 18.582118 7.187350 0.868332
528 1 1 18.561414 6.827818 0.747055
529 1 1 18.265357 6.602417 0.669953
530 1 1 18.058634 6.489475 0.371776
531 1 1 17.687363 6.569199 0.385997
532 1 1 17.494648 6.354787 0.138431
533 1 1 17.597701 6.688511 40.677554
534 1 1 17.369757 6.766293 40.383629
535 1 1 17.275276 6.495147 40.134725
536 1 1 17.176490 6.173961 39.957297
537 1 1 16.883419 6.150706 39.716531
538 1 1 16.989820 6.316066 39.391362
539 1 1 17.352187 6.324930 39.277294
540 1 1 17.615897 6.136494 39.078929
541 1 1 17.966913 6.027128 38.982872
542 1 1 18.136362 5.766837 38.763930
543 1 1 17.966906 5.678411 38.435501
544 1 1 18.108406 5.412109 38.204285
545 1 1 18.317737 5.113047 38.309841
546 1 1 18.409311 5.182586 38.672027
547 1 1 18.741924 5.304638 38.809400
548 1 1 18.670921 5.486294 39.135528
549 1 1 18.768391 5.240569 39.408509
550 1 1 18.788283 5.340869 39.774493
551 1 1 19.079926 5.210037 39.979986
552 1 1 19.105946 4.833517 40.024214
553 1 1 18.874493 4.609696 40.226040
554 1 1 18.732379 4.357504 39.979863
555 1 1 19.029851 4.213966 39.791961
556 1 1 19.351465 4.017186 39.744609
557 1 1 19.576553 3.714975 39.793643
558 1 1 19.451361 3.363108 39.723527
559 1 1 19.073477 3.323122 39.721307
560 1 1 18.783200 3.230903 39.948541
561 1 1 18.908569 3.027396 40.243951
562 1 1 19.273042 2.926325 40.280617
563 1 1 19.582776 2.790275 40.107542
564 1 1 19.958100 2.799441 40.048820
565 1 1 20.128900 2.467898 39.975973
566 1 1 20.092902 2.112997 39.845019
567 1 1 20.097505 2.141656 39.466129
568 1 1 20.044052 2.141075 39.089908
569 1 1 19.804867 2.002780 38.829016
570 1 1 19.542727 1.727910 38.840391
571 1 1 19.612552 1.417254 39.047797
572 1 1 19.678784 1.337961 39.413482
573 1 1 19.804933 1.240636 39.758467
574 1 1 20.030526 1.416434 40.008673
575 1 1 20.367930 1.241733 40.014864
576 1 1 20.631275 1.025821 40.183478
577 1 1 20.781209 0.681575 40.125046
578 1 1 20.729392 0.526509 39.782016
579 1 1 20.651860 0.157230 39.737051
580 1 1 20.420568 40.593806 39.902211
581 1 1 20.511644 40.247506 39.775003
582 1 1 20.189168 40.105633 39.632590
583 1 1 19.911073 39.949155 39.426246
584 1 1 19.613694 40.150588 39.302188
585 1 1 19.505801 40.479080 39.459833
586 1 1 19.590544 40.656271 39.785136
587 1 1 19.735914 40.660021 40.136210
588 1 1 19.797798 0.131704 40.475046
589 1 1 19.425320 0.066370 40.512357
590 1 1 19.223691 0.144176 40.199800
591 1 1 18.879713 0.095958 40.045676
592 1 1 18.690884 40.595939 39.775335
593 1 1 18.411842 40.418494 39.588122
594 1 1 18.313815 0.096452 39.571805
595 1 1 18.044193 0.229799 39.804017
596 1 1 17.808307 0.523020 39.751298
597 1 1 17.806617 0.729638 39.432384
598 1 1 18.139388 0.912880 39.423119
599 1 1 18.489141 0.764394 39.418174
600 1 1 18.785955 0.980994 39.321293
601 1 1 19.006803 1.290200 39.325509
602 1 1 18.973840 1.627893 39.496614
603 1 1 19.206759 1.690523 39.790257
604 1 1 19.145445 1.466859 40.091281
605 1 1 19.199804 1.515878 40.464165
606 1 1 19.288927 1.280852 0.060338
607 1 1 19.563328 1.062280 0.206387
608 1 1 19.520589 0.788666 40.634996
609 1 1 19.170707 0.855421 40.502607
610 1 1 18.913702 0.723574 40.255697
611 1 1 18.539935 0.655033 40.255118
612 1 1 18.359501 0.422135 40.495122
613 1 1 17.983184 0.443353 40.543444
614 1 1 18.075992 0.520451 0.214963
615 1 1 17.821053 0.238857 0.204426
616 1 1 17.520760 0.385732 0.023729
617 1 1 17.332852 0.333717 40.386379
618 1 1 17.111581 0.641016 40.354653
619 1 1 16.875694 0.747440 40.632917
620 1 1 16.869465 0.804930 0.319673
621 1 1 16.590304 0.550633 0.362129
622 1 1 16.454530 0.246906 0.545748
623 1 1 16.444890 40.571247 0.438681
624 1 1 16.694942 40.588002 0.724327
625 1 1 17.060477 40.487364 0.749940
626 1 1 17.293229 0.088043 0.669828
627 1 1 16.975724 0.094623 0.878507
628 1 1 16.855043 0.094961 1.238835
629 1 1 16.885417 0.353253 1.515896
630 1 1 17.165503 0.286657 1.763922
631 1 1 17.500525 0.343782 1.933912
632 1 1 17.838908 0.463964 2.058224
633 1 1 18.116055 0.622587 1.852243
634 1 1 18.231192 0.975040 1.769055
635 1 1 17.998239 1.194955 1.564678
636 1 1 17.717735 1.395566 1.724278
637 1 1 17.434839 1.621305 1.840088
638 1 1 17.310186 1.877712 2.091319
639 1 1 17.463665 2.002003 2.415966
640 1 1 17.191520 2.116341 2.655265
641 1 1 16.935366 1.917878 2.853754
642 1 1 16.598302 2.090070 2.820029
643 1 1 16.329570 2.000499 3.073327
644 1 1 16.271123 2.119636 3.429403
645 1 1 15.968833 2.099782 3.658809
646 1 1 15.871534 1.898492 3.966079
647 1 1 16.021909 1.708518 4.258820
648 1 1 16.123638 1.592003 4.605916
649 1 1 16.298634 1.266348 4.693807
650 1 1 16.499620 0.971533 4.824532
651 1 1 16.396620 0.877665 5.178057
652 1 1 16.406378 1.192988 5.389897
653 1 1 16.085178 1.382048 5.315821
654 1 1 15.794505 1.155484 5.408440
655 1 1 15.557207 0.965780 5.636697
656 1 1 15.242932 1.163707 5.717050
657 1 1 15.038732 0.985268 5.983249
658 1 1 14.930113 1.211430 6.268647
659 1 1 14.877672 1.442067 6.566064
660 1 1 14.851749 1.279210 6.908417
