LAMMPS data file for polymer system
394 1 1 22.924544 34.652477 30.862210
395 1 1 22.746230 34.903211 31.085227
396 1 1 22.407079 35.068535 31.130446
397 1 1 22.164528 35.187466 31.397700
398 1 1 22.159503 34.920275 31.667855
399 1 1 21.808803 34.808956 31.762813
400 1 1 21.596057 34.507397 31.853375
401 1 1 21.278967 34.559386 32.056233
402 1 1 21.082311 34.237100 32.099338
403 1 1 20.921451 34.083510 32.407452
404 1 1 20.814749 34.127195 32.769538
405 1 1 20.680592 33.901377 33.044143
406 1 1 20.304099 33.919231 33.092454
407 1 1 20.138649 34.101861 32.803192
408 1 1 20.202987 34.009189 32.440325
409 1 1 20.284267 33.944801 32.074746
410 1 1 19.963513 33.938174 31.871097
411 1 1 19.776669 34.134537 31.604768
412 1 1 19.473173 34.339542 31.503463
413 1 1 19.282917 34.658279 31.422163
414 1 1 19.056300 34.919751 31.265074
415 1 1 18.739374 35.018324 31.450119
416 1 1 18.421741 35.153817 31.291529
417 1 1 18.419273 35.522169 31.384861
418 1 1 18.319133 35.880715 31.308593
419 1 1 17.981626 35.965052 31.155700
420 1 1 17.684808 35.727889 31.148371
421 1 1 17.618850 35.353757 31.157011
422 1 1 17.473799 35.064705 30.957490
423 1 1 17.469644 34.925113 30.604082
424 1 1 17.583215 34.732403 30.296894
425 1 1 17.463419 34.692286 29.938509
426 1 1 17.158398 34.467338 29.966091
427 1 1 16.954357 34.157926 29.882242
428 1 1 16.633790 34.028172 30.039726
429 1 1 16.456668 33.694187 30.001233
430 1 1 16.224866 33.537149 30.258151
431 1 1 16.393696 33.214123 30.365624
432 1 1 16.171412 32.970002 30.553760
433 1 1 16.118170 32.599438 30.618931
434 1 1 15.925341 32.367768 30.387530
435 1 1 16.157329 32.237072 30.116421
436 1 1 16.402469 32.259162 29.826907
437 1 1 16.265282 32.085634 29.517928
438 1 1 16.051560 31.774142 29.559111
439 1 1 15.673695 31.813415 29.567801
440 1 1 15.394104 32.051877 29.471030
441 1 1 15.342497 32.401897 29.332382
442 1 1 15.225132 32.735508 29.193352
443 1 1 15.237597 33.085764 29.340202
444 1 1 15.583034 33.226826 29.268267
445 1 1 15.688438 33.546678 29.092242
446 1 1 15.715748 33.821218 28.830934
447 1 1 15.821693 33.974393 28.499704
448 1 1 16.007525 33.750311 28.255463
449 1 1 16.327644 33.740216 28.050959
450 1 1 16.633065 33.783718 27.829091
451 1 1 32.416001 8.806084 11.792169
452 1 1 32.540752 9.121898 11.962752
453 1 1 32.312866 9.406710 11.856216
454 1 1 32.287791 9.574739 11.516308
455 1 1 31.932501 9.512021 11.396994
456 1 1 31.828790 9.403718 11.047831
457 1 1 31.648581 9.069982 11.071167
458 1 1 31.827133 8.771755 11.224724
459 1 1 32.087631 8.651812 10.975415
460 1 1 32.166183 8.392224 10.709251
461 1 1 32.091513 8.263422 10.359630
462 1 1 31.847527 8.274034 10.068497
463 1 1 31.600173 8.367221 9.795492
464 1 1 31.599852 8.544237 9.459241
465 1 1 31.736249 8.520896 9.105332
466 1 1 31.866885 8.319613 8.810681
467 1 1 31.674468 7.992099 8.821188
468 1 1 31.840432 7.745700 8.584242
469 1 1 31.613309 7.442216 8.557549
470 1 1 31.520407 7.168155 8.311256
471 1 1 31.164363 7.182014 8.179194
472 1 1 31.064313 7.008106 7.856477
473 1 1 30.981903 6.877191 7.509390
474 1 1 30.690005 6.658449 7.402866
475 1 1 30.336483 6.525880 7.359883
476 1 1 30.057700 6.769335 7.273805
477 1 1 29.825100 6.889379 7.549282
478 1 1 29.880365 6.645222 7.835172
479 1 1 29.707607 6.738902 8.160408
480 1 1 29.330603 6.731674 8.113335
481 1 1 29.025938 6.508247 8.154071
482 1 1 28.662017 6.539178 8.258975
483 1 1 28.303048 6.616130 8.357055
484 1 1 28.014365 6.396068 8.469460
485 1 1 27.636808 6.390090 8.512062
486 1 1 27.382419 6.211125 8.293756
487 1 1 27.122800 5.933650 8.296119
488 1 1 26.886397 5.691295 8.123557
489 1 1 26.514439 5.707437 8.047489
490 1 1 26.332940 5.431678 8.235679
491 1 1 25.980720 5.289208 8.242237
492 1 1 25.627897 5.318504 8.380286
493 1 1 25.468944 5.589376 8.594208
494 1 1 25.444457 5.731107 8.945936
495 1 1 25.798017 5.811623 9.059570
496 1 1 26.132053 5.895215 9.220294
497 1 1 26.116929 5.756387 9.573703
498 1 1 26.245251 5.399584 9.598704
499 1 1 26.609750 5.292653 9.609041
500 1 1 26.818049 5.593449 9.506408
501 1 1 27.021103 5.629553 9.187244
502 1 1 27.368301 5.490326 9.120391
503 1 1 27.458860 5.148846 8.980425
504 1 1 27.775337 4.941403 9.015212
505 1 1 28.005932 4.778832 9.269763
506 1 1 28.364173 4.673930 9.340887
507 1 1 28.713686 4.643386 9.194914
508 1 1 28.717094 4.312807 9.007550
509 1 1 28.596095 3.962526 8.923509
510 1 1 28.482071 3.616631 9.031930
511 1 1 28.477764 3.422934 9.358829
512 1 1 28.464353 3.058436 9.252242
513 1 1 28.745392 2.912542 9.042165
514 1 1 28.870671 2.707516 8.747768
515 1 1 28.667419 2.545494 8.470573
516 1 1 28.346502 2.481837 8.277285
517 1 1 28.024133 2.680212 8.310837
518 1 1 28.028038 3.032472 8.453306
519 1 1 28.086856 3.374279 8.298037
520 1 1 28.172261 3.735660 8.217351
521 1 1 28.340046 3.728533 7.876474
522 1 1 28.140768 3.830616 7.569444
523 1 1 28.295197 3.837307 7.222303
524 1 1 28.532981 3.609704 7.032419
525 1 1 28.759722 3.445265 6.775615
526 1 1 28.580464 3.383858 6.446228
527 1 1 28.521544 3.678048 6.213032
528 1 1 28.208750 3.729157 6.003395
529 1 1 28.000822 3.492685 5.790681
530 1 1 27.674330 3.327689 5.893537
531 1 1 27.323797 3.449852 5.974796
532 1 1 27.016549 3.228532 6.006673
533 1 1 26.643042 3.163413 5.981135
534 1 1 26.452147 3.450902 6.140224
535 1 1 26.140679 3.384100 6.347408
536 1 1 25.967183 3.588174 6.616949
537 1 1 25.709255 3.590789 6.895995
538 1 1 25.382952 3.498061 7.067249
539 1 1 25.318699 3.670694 7.399619
540 1 1 24.976618 3.599815 7.549141
541 1 1 24.607635 3.676389 7.598010
542 1 1 24.346324 3.915170 7.459809
543 1 1 24.075765 3.889341 7.194232
544 1 1 24.134195 4.049608 6.854673
545 1 1 24.145516 3.815691 6.555417
546 1 1 24.163491 3.437272 6.525829
547 1 1 24.121652 3.059808 6.538894
548 1 1 23.790675 2.873809 6.522808
549 1 1 23.540678 2.991331 6.261867
550 1 1 23.589122 3.188044 5.940375
551 1 1 23.918949 3.141662 5.757446
552 1 1 24.295053 3.089591 5.772756
553 1 1 24.662896 3.147817 5.697249
554 1 1 24.738611 3.107959 5.327008
555 1 1 25.116748 3.123627 5.292847
556 1 1 25.230489 2.911527 4.998778
557 1 1 24.953256 2.736216 4.806923
558 1 1 24.902293 2.781564 4.433096
559 1 1 24.842687 2.560669 4.129694
560 1 1 24.922515 2.190012 4.155013
561 1 1 24.699655 1.965902 3.944044
562 1 1 24.695854 1.595216 4.027576
563 1 1 24.785156 1.382165 4.329295
564 1 1 24.552251 1.229147 4.587637
565 1 1 24.596967 1.370713 4.937436
566 1 1 24.813602 1.190139 5.192116
567 1 1 25.043829 1.411209 5.398329
568 1 1 25.376089 1.461869 5.575633
569 1 1 25.608030 1.662792 5.799761
570 1 1 25.418804 1.768677 6.111822
571 1 1 25.451044 1.656698 6.473514
572 1 1 25.284126 1.856726 6.750149
573 1 1 25.198513 1.815562 7.118084
574 1 1 25.168171 2.147978 7.299685
575 1 1 25.089669 2.100600 7.668457
576 1 1 25.160632 2.060351 8.039596
577 1 1 25.205640 1.715706 8.193199
578 1 1 25.340214 1.399288 8.031429
579 1 1 25.637881 1.289278 8.240456
580 1 1 25.941172 1.393067 8.444521
581 1 1 26.021008 1.409351 8.815683
582 1 1 25.906053 1.735935 8.972297
583 1 1 25.874169 2.063193 8.781808
584 1 1 25.903788 2.337265 9.043356
585 1 1 25.999607 2.664407 9.211274
586 1 1 25.896762 2.830207 9.537362
587 1 1 25.847298 2.725124 9.899179
588 1 1 25.662559 2.490192 10.133867
589 1 1 25.455626 2.173398 10.098931
590 1 1 25.228099 2.129300 10.400074
591 1 1 25.261929 1.787727 10.563120
592 1 1 25.485961 1.592793 10.800207
593 1 1 25.604915 1.259754 10.661157
594 1 1 25.558675 0.897980 10.554474
595 1 1 25.559932 0.855968 10.176806
596 1 1 25.431085 1.056408 9.880795
597 1 1 25.320684 0.928032 9.540601
598 1 1 25.107566 0.729335 9.296676
599 1 1 25.084267 0.516753 8.982564
600 1 1 25.251756 0.719933 8.708584
601 1 1 25.260295 0.572681 8.358379
602 1 1 25.417331 0.323110 8.118682
603 1 1 25.349112 0.172389 7.776587
604 1 1 25.652983 40.635231 7.808165
605 1 1 25.582612 40.305968 7.632001
606 1 1 25.410092 39.978103 7.547494
607 1 1 25.245055 39.741964 7.299702
608 1 1 25.477251 39.452335 7.218463
609 1 1 25.437060 39.147921 7.442331
610 1 1 25.107508 38.967163 7.498208
611 1 1 24.810278 39.076757 7.708075
612 1 1 24.650940 39.417452 7.762279
613 1 1 24.526989 39.680297 7.517435
614 1 1 24.537516 39.803267 7.158036
615 1 1 24.619211 40.161200 7.060005
616 1 1 24.642237 40.535713 6.999925
617 1 1 24.844929 0.150627 7.105105
618 1 1 24.562477 0.293560 6.894889
619 1 1 24.290872 0.558949 6.880772
620 1 1 23.924881 0.657561 6.853823
621 1 1 23.689090 0.826372 7.099394
622 1 1 23.456395 0.845096 7.399231
623 1 1 23.092648 0.738982 7.370454
624 1 1 22.757345 0.911326 7.322819
625 1 1 22.403236 1.034788 7.261463
626 1 1 22.163892 1.317677 7.345654
627 1 1 22.003862 1.659842 7.387049
628 1 1 21.949506 1.992506 7.211607
629 1 1 22.100868 2.147599 6.899460
630 1 1 22.108984 2.154082 6.519602
631 1 1 21.880985 2.439099 6.413860
632 1 1 21.980042 2.756090 6.229185
633 1 1 22.240750 2.952974 6.035103
634 1 1 22.501821 3.211419 5.937903
635 1 1 22.696977 3.196573 5.612183
636 1 1 22.523962 3.065540 5.300260
637 1 1 22.593059 2.894483 4.968047
638 1 1 22.757188 2.795471 4.639934
639 1 1 23.105766 2.903254 4.533746
640 1 1 23.373185 2.770383 4.768762
641 1 1 23.667944 2.563115 4.648109
642 1 1 23.995169 2.740211 4.725314
643 1 1 24.184513 2.892185 4.432991
644 1 1 24.363123 3.205630 4.552367
645 1 1 24.325310 3.565264 4.669129
646 1 1 24.200044 3.920468 4.618745
647 1 1 24.250923 4.295195 4.656046
648 1 1 24.464405 4.506267 4.889014
649 1 1 24.611420 4.725470 5.162394
650 1 1 24.596080 4.910603 5.493892
651 1 1 24.907817 4.811164 5.687107
652 1 1 25.252761 4.936585 5.588701
653 1 1 25.561128 5.157507 5.566283
654 1 1 25.539751 5.515793 5.691080
655 1 1 25.355987 5.774523 5.900101
656 1 1 25.399273 5.986010 6.212830
657 1 1 25.353106 5.906870 6.581619
658 1 1 25.138846 5.666278 6.783134
659 1 1 25.088646 5.516255 7.128638
660 1 1 25.409182 5.507668 7.332556
