LAMMPS data file for polymer system
394 1 1 9.101679 19.455624 22.120321
395 1 1 8.927746 19.181789 22.318214
396 1 1 9.143864 18.869237 22.320234
397 1 1 9.428700 18.898505 22.570058
398 1 1 9.447458 19.113430 22.882876
399 1 1 9.451953 19.171576 23.258375
400 1 1 9.591728 18.905673 23.491094
401 1 1 9.870161 18.655866 23.424222
402 1 1 9.942978 18.326429 23.249382
403 1 1 9.874140 18.085819 22.963430
404 1 1 9.624014 17.802497 23.002996
405 1 1 9.274573 17.751997 22.862497
406 1 1 8.904806 17.794339 22.939178
407 1 1 8.705162 17.487278 23.040448
408 1 1 8.516364 17.396374 23.357453
409 1 1 8.207770 17.255276 23.528510
410 1 1 8.327337 17.093467 23.850879
411 1 1 8.638055 16.996779 24.047109
412 1 1 8.944866 16.941238 24.264323
413 1 1 9.274232 16.848852 24.429801
414 1 1 9.645876 16.924461 24.406046
415 1 1 9.973410 17.116883 24.415791
416 1 1 10.286232 17.066132 24.625473
417 1 1 10.418514 17.215338 24.948953
418 1 1 10.116253 17.229311 25.178829
419 1 1 9.891903 17.531108 25.124185
420 1 1 10.100594 17.842940 25.184259
421 1 1 10.352710 18.063731 25.005126
422 1 1 10.467836 18.348513 24.781419
423 1 1 10.580806 18.225590 24.440057
424 1 1 10.682592 18.357964 24.098712
425 1 1 10.432586 18.367969 23.812711
426 1 1 10.306843 18.019869 23.726600
427 1 1 10.316704 17.648824 23.808016
428 1 1 10.365785 17.307401 23.648576
429 1 1 10.206389 17.307150 23.303623
430 1 1 10.272001 17.000936 23.088384
431 1 1 10.229959 16.749994 22.806141
432 1 1 10.114483 16.422304 22.960038
433 1 1 9.800855 16.498766 23.160515
434 1 1 9.474172 16.471510 23.352701
435 1 1 9.359412 16.829636 23.407255
436 1 1 9.010747 16.844566 23.256890
437 1 1 8.763587 16.575499 23.361366
438 1 1 8.766394 16.222813 23.502804
439 1 1 8.454514 16.019985 23.425398
440 1 1 8.121243 16.199515 23.458555
441 1 1 8.010705 16.538532 23.327219
442 1 1 8.215450 16.638668 23.023159
443 1 1 8.429348 16.520127 22.732306
444 1 1 8.500997 16.701435 22.406125
445 1 1 8.622800 16.481660 22.121059
446 1 1 8.917162 16.263886 22.019443
447 1 1 9.225540 16.271565 21.797533
448 1 1 9.213145 16.476519 21.477783
449 1 1 9.327366 16.388107 21.126305
450 1 1 9.270057 16.319449 20.756979
451 1 1 1.089194 33.225053 32.539021
452 1 1 0.766203 33.242371 32.339578
453 1 1 0.471199 33.046406 32.201846
454 1 1 0.161623 33.097069 32.416312
455 1 1 39.168432 33.123819 32.115337
456 1 1 39.022616 33.446507 31.977461
457 1 1 38.977407 33.714272 32.243277
458 1 1 38.964884 34.036455 32.444378
459 1 1 38.811136 34.324251 32.639147
460 1 1 38.646346 34.620000 32.811706
461 1 1 38.764836 34.840620 33.097515
462 1 1 38.549912 34.935938 33.396049
463 1 1 38.194598 34.869801 33.513428
464 1 1 37.992873 34.984148 33.814480
465 1 1 37.665929 34.827714 33.928656
466 1 1 37.539189 34.590717 33.660013
467 1 1 37.718935 34.484285 33.342580
468 1 1 37.921567 34.178537 33.243292
469 1 1 37.805356 33.816786 33.237737
470 1 1 37.653068 33.699670 33.565597
471 1 1 37.411363 33.416669 33.488854
472 1 1 37.467421 33.140872 33.233525
473 1 1 37.542308 32.895580 32.953126
474 1 1 37.900453 32.940968 32.834499
475 1 1 38.257906 33.047129 32.907688
476 1 1 38.522941 32.781355 32.967027
477 1 1 38.500092 32.403381 32.998870
478 1 1 38.744982 32.237897 32.760032
479 1 1 39.121853 32.275474 32.729104
480 1 1 0.262339 32.238774 32.709714
481 1 1 0.421108 31.898596 32.768633
482 1 1 0.546494 31.544820 32.709295
483 1 1 0.401585 31.314981 32.443635
484 1 1 0.168554 31.457106 32.179255
485 1 1 39.106218 31.233984 32.249045
486 1 1 38.759165 31.322655 32.122191
487 1 1 38.503085 31.062952 32.015527
488 1 1 38.358058 30.756484 32.187120
489 1 1 38.322477 30.430252 32.378711
490 1 1 38.455074 30.074137 32.378415
491 1 1 38.794539 29.923769 32.297463
492 1 1 38.715979 29.590101 32.133468
493 1 1 38.641133 29.392198 31.817822
494 1 1 38.651368 29.279304 31.455124
495 1 1 38.702350 29.251701 31.079573
496 1 1 38.821485 29.337884 30.729174
497 1 1 38.696459 29.659278 30.569566
498 1 1 38.815547 29.776254 30.228195
499 1 1 38.982010 30.073807 30.060408
500 1 1 39.120247 30.349272 30.282691
501 1 1 0.071712 30.286483 29.958889
502 1 1 0.301574 30.446050 30.215992
503 1 1 0.657512 30.452996 30.348882
504 1 1 0.727685 30.356553 30.709679
505 1 1 0.862164 30.414174 31.060385
506 1 1 1.081649 30.154342 31.229838
507 1 1 1.202260 29.837738 31.401927
508 1 1 1.551943 29.898310 31.537768
509 1 1 1.704163 29.750658 31.853090
510 1 1 1.733029 29.634233 32.213662
511 1 1 1.747664 29.630017 32.593356
512 1 1 1.434121 29.738749 32.778472
513 1 1 1.058420 29.792804 32.760389
514 1 1 0.894968 29.822232 32.418604
515 1 1 0.530910 29.713324 32.419469
516 1 1 0.353562 29.654405 32.088597
517 1 1 0.089407 29.546895 31.837472
518 1 1 39.206855 29.829814 31.613850
519 1 1 38.898555 29.827312 31.391713
520 1 1 38.671191 30.120454 31.474014
521 1 1 38.491141 30.396970 31.662483
522 1 1 38.228693 30.653518 31.563974
523 1 1 37.860231 30.562758 31.583949
524 1 1 37.536174 30.417424 31.719097
525 1 1 37.475151 30.271210 32.064492
526 1 1 37.655733 30.378919 32.381018
527 1 1 37.818264 30.108271 32.592521
528 1 1 37.709158 29.744898 32.613866
529 1 1 37.818762 29.383374 32.654938
530 1 1 37.644895 29.045495 32.652040
531 1 1 37.442159 29.020098 32.972435
532 1 1 37.296729 29.130900 33.305561
533 1 1 37.134693 29.455561 33.418433
534 1 1 37.034373 29.414561 33.782652
535 1 1 36.999540 29.130351 34.032475
536 1 1 37.022348 29.225422 34.399682
537 1 1 36.707090 29.096530 34.568203
538 1 1 36.440821 29.106058 34.839146
539 1 1 36.218642 29.155031 35.143511
540 1 1 35.972317 29.438244 35.202791
541 1 1 35.729714 29.633566 34.985092
542 1 1 35.444586 29.393746 34.910337
543 1 1 35.083755 29.305011 34.830791
544 1 1 34.806148 29.046947 34.857938
545 1 1 34.878108 28.749103 34.633191
546 1 1 34.968237 28.380035 34.641287
547 1 1 34.740448 28.209905 34.389160
548 1 1 34.459045 27.963365 34.455719
549 1 1 34.143311 27.754511 34.488772
550 1 1 33.783562 27.665484 34.572766
551 1 1 33.453237 27.853237 34.578620
552 1 1 33.375975 28.125837 34.831839
553 1 1 33.436555 28.162439 35.205189
554 1 1 33.233118 27.939090 35.435686
555 1 1 33.254309 27.785517 35.782624
556 1 1 33.053233 27.470919 35.853309
557 1 1 33.104618 27.229289 36.142056
558 1 1 33.119595 27.212636 36.521395
559 1 1 32.873065 26.953932 36.650605
560 1 1 32.606170 26.688603 36.598001
561 1 1 32.271015 26.755883 36.432036
562 1 1 31.953418 26.896978 36.278332
563 1 1 31.596267 26.905275 36.407847
564 1 1 31.434777 26.646688 36.634681
565 1 1 31.450236 26.480039 36.975840
566 1 1 31.453153 26.100971 37.002274
567 1 1 31.774297 25.973292 37.160276
568 1 1 31.987050 25.849265 36.870874
569 1 1 31.802738 25.546422 36.734071
570 1 1 31.862265 25.556782 36.358905
571 1 1 32.140996 25.307535 36.291193
572 1 1 32.351646 25.373609 35.981902
573 1 1 32.651555 25.140554 35.970072
574 1 1 32.953993 24.912770 35.937732
575 1 1 33.101253 24.564652 35.976822
576 1 1 33.455624 24.513071 35.849700
577 1 1 33.718477 24.499899 36.123807
578 1 1 33.994790 24.266412 36.240147
579 1 1 34.107000 24.017692 36.504622
580 1 1 34.398363 23.822523 36.358277
581 1 1 34.753253 23.700569 36.418113
582 1 1 34.982069 23.408538 36.335887
583 1 1 35.317243 23.458694 36.507768
584 1 1 35.619742 23.501234 36.733787
585 1 1 35.830723 23.387121 37.028516
586 1 1 35.714004 23.087453 37.230940
587 1 1 35.852921 22.737358 37.180586
588 1 1 35.841779 22.364336 37.252213
589 1 1 35.847289 22.211777 37.600201
590 1 1 36.085320 22.427908 37.802754
591 1 1 35.922684 22.565093 38.117603
592 1 1 36.044005 22.728893 38.438307
593 1 1 36.249819 23.042071 38.501235
594 1 1 36.344927 23.084792 38.866652
595 1 1 36.025687 23.010029 39.058738
596 1 1 36.111548 23.332873 0.002605
597 1 1 36.026137 23.689263 39.139390
598 1 1 35.834864 23.618711 38.818707
599 1 1 35.519830 23.423834 38.903424
600 1 1 35.186468 23.551163 39.034024
601 1 1 35.085775 23.298408 0.062068
602 1 1 35.043136 22.945238 39.165695
603 1 1 35.215655 22.645580 39.008080
604 1 1 35.047747 22.398240 0.005424
605 1 1 34.795633 22.121148 39.178962
606 1 1 34.909274 21.758762 39.166225
607 1 1 35.040038 21.635963 38.831231
608 1 1 35.212549 21.720213 38.503295
609 1 1 35.550018 21.894884 38.505418
610 1 1 35.884146 21.786485 38.650362
611 1 1 36.117865 22.083188 38.608617
612 1 1 36.312996 22.126668 38.285456
613 1 1 36.433433 21.842937 38.063214
614 1 1 36.371881 21.479268 38.154624
615 1 1 36.186509 21.249108 37.915744
616 1 1 35.829114 21.170094 37.813637
617 1 1 35.665161 21.387268 37.548392
618 1 1 35.486074 21.246548 37.244211
619 1 1 35.357464 21.072116 36.932069
620 1 1 35.255068 20.710799 36.874060
621 1 1 35.266562 20.331092 36.864562
622 1 1 35.169458 19.968516 36.923803
623 1 1 34.909184 19.965500 37.200657
624 1 1 34.626633 19.713742 37.235048
625 1 1 34.436477 19.641932 36.913981
626 1 1 34.098141 19.814921 36.912067
627 1 1 33.725920 19.860098 36.850339
628 1 1 33.627089 19.593126 36.598628
629 1 1 33.595578 19.232556 36.714371
630 1 1 33.536115 18.918673 36.508601
631 1 1 33.775675 18.650112 36.630610
632 1 1 34.002608 18.397404 36.460200
633 1 1 34.269086 18.504895 36.211533
634 1 1 34.468066 18.609016 35.904994
635 1 1 34.521359 18.958208 35.764905
636 1 1 34.691352 19.173523 35.501957
637 1 1 34.960648 19.261888 35.248833
638 1 1 35.026716 19.622568 35.149108
639 1 1 34.934009 19.891555 35.401003
640 1 1 34.816910 20.214902 35.239341
641 1 1 34.924239 20.472962 34.981881
642 1 1 34.689576 20.742735 34.853212
643 1 1 34.610429 21.022239 35.098187
644 1 1 34.398048 21.207638 35.352984
645 1 1 34.303672 21.568762 35.281693
646 1 1 34.416670 21.901325 35.136664
647 1 1 34.398123 22.052752 34.788632
648 1 1 34.565876 22.388292 34.728037
649 1 1 34.352874 22.699305 34.680074
650 1 1 33.995102 22.710285 34.807662
651 1 1 33.741081 22.978226 34.717767
652 1 1 33.888622 23.191445 34.439973
653 1 1 34.136216 23.465034 34.349163
654 1 1 34.469419 23.493848 34.529567
655 1 1 34.785128 23.296393 34.453808
656 1 1 34.973353 23.472264 34.174450
657 1 1 34.811413 23.781108 34.023483
658 1 1 34.669373 24.130688 33.978561
659 1 1 34.973823 24.357630 33.964148
660 1 1 35.227890 24.608348 33.833800
